TIME_PERIOD,Reference area,REF_AREA,Trade union density,Combined corporate income tax rate,Education spending,Health spending,Housing spending,Community development spending,IRLT,UNEMP,"Population, total",GDP per capita (current US$),"Inflation, consumer prices (annual %)",Gini index,Region
2001,Sweden,SWE,78.699997,28.0,0.0734319847255705,0.0631525528524754,0.0057497428086187,0.0025634702523358,5.1075,5.825,8895960.0,27259.4806735435,2.40595834145438,26.5,Europe and Central Asia
2002,Sweden,SWE,78.0,28.0,0.0744209435547846,0.0662679071942298,0.0054619889308908,0.0028846369107588,5.30333333333333,5.95,8924958.0,29957.9387652616,2.15848213589264,26.2,Europe and Central Asia
2003,Sweden,SWE,77.199997,28.0,0.0739587606425347,0.068195134591681,0.0053845667652998,0.0027333728169238,4.63833333333333,6.56666666666667,8958229.0,37292.4214343004,1.92565534892391,25.3,Europe and Central Asia
2004,Sweden,SWE,76.400002,28.0,0.0727344110634382,0.0660875459794641,0.0050463662139349,0.0028772178448569,4.425,7.375,8993531.0,42758.2015503417,0.373659828721813,26.1,Europe and Central Asia
2005,Sweden,SWE,75.699997,28.0,0.0728773684045985,0.0662961924126886,0.0037364162076161,0.0029165022551356,3.3825,7.78333333333333,9029572.0,43378.6152117149,0.453170852576182,26.8,Europe and Central Asia
2006,Sweden,SWE,74.300003,28.0,0.0716431463196998,0.0652384062141907,0.0035428634479564,0.0026424725291322,3.70416666666667,7.24166666666667,9080505.0,46531.6001120572,1.3602146862768,26.4,Europe and Central Asia
2007,Sweden,SWE,70.800003,28.0,0.069461513436062,0.0651531158600073,0.0032121262657075,0.0026445167742581,4.1675,6.31666666666666,9148092.0,53568.5645523213,2.21216883436735,27.1,Europe and Central Asia
2008,Sweden,SWE,68.300003,28.0,0.0707092803813657,0.0674500341626014,0.0030472699156171,0.0026020901969076,3.8875,6.35,9219637.0,55817.4392710726,3.43704910602874,28.1,Europe and Central Asia
2009,Sweden,SWE,68.400002,26.3,0.0737810604334106,0.0716845905232727,0.0030922103897701,0.0025095066710246,3.25,8.48333333333334,9298515.0,46707.8673215418,-0.494460544377991,27.3,Europe and Central Asia
2010,Sweden,SWE,68.199997,26.3,0.0707731398092822,0.0687616129494576,0.0029804047888079,0.0020993762971518,2.89333333333333,8.775,9378126.0,52542.8274141037,1.15798802715628,27.7,Europe and Central Asia
2011,Sweden,SWE,67.5,26.3,0.0697942013611941,0.0691045620115335,0.0029275257872482,0.0024057751559786,2.605,7.95,9449213.0,60379.7748160321,2.9611507382214,27.6,Europe and Central Asia
2012,Sweden,SWE,67.5,26.3,0.0712007371703998,0.070308539749637,0.0033241938809701,0.0025474478267219,1.5925,8.15,9519374.0,57749.8251328664,0.888377506923638,27.6,Europe and Central Asia
2013,Sweden,SWE,67.699997,22.0,0.0714973532152745,0.0710248163334818,0.0033416609855363,0.0024625531603992,2.12083333333333,8.20833333333333,9600379.0,60844.2767113975,-0.0442929701485858,28.8,Europe and Central Asia
2014,Sweden,SWE,67.300003,22.0,0.0726654982247571,0.0713379450374816,0.0033935609886058,0.0027948753722232,1.72,8.1,9696110.0,59583.7140001673,-0.179638494114635,28.4,Europe and Central Asia
2015,Sweden,SWE,67.0,22.0,0.0716720879920694,0.0704208311228583,0.0031967899767117,0.0025606457856038,0.719166666666666,7.59166666666667,9799186.0,51197.9529341175,-0.0467847449832812,29.2,Europe and Central Asia
2016,Sweden,SWE,66.699997,22.0,0.0727689080325579,0.0703442771442822,0.002981784946256,0.0024795967594666,0.519166666666667,7.15,9923085.0,51820.3972482676,0.984269244577992,29.6,Europe and Central Asia
2017,Sweden,SWE,66.099998,22.0,0.0744717272246632,0.0706368250544904,0.0028213533462494,0.0026081698799473,0.655,6.85833333333333,10057698.0,53300.8587281785,1.79449904665589,28.8,Europe and Central Asia
2018,Sweden,SWE,65.5,22.0,0.0762077618777144,0.0721570921984335,0.0028614688497825,0.0033073930773028,0.651666666666667,6.475,10175214.0,54181.9069780904,1.95353530127028,30.0,Europe and Central Asia
2019,Sweden,SWE,65.199997,21.4,0.0763503232280567,0.0714137420449579,0.0027422581322565,0.0031461566168525,0.0937583333333333,6.90833333333333,10278887.0,51773.0464558993,1.78415097403835,29.3,Europe and Central Asia
2000,Ireland,IRL,35.900002,24.0,0.039551394715396,0.0486832197847776,0.0073184744454664,0.0019540940620933,5.512499999999999,4.4,3805174.0,26334.5672050501,5.57763269940387,33.0,Europe and Central Asia
2002,Ireland,IRL,35.099998,16.0,0.0399294418485627,0.0588078224211324,0.0104269261699008,0.0014589196506234,5.010000000000001,4.725,3931947.0,32705.4345565698,4.62820512820515,32.3,Europe and Central Asia
2003,Ireland,IRL,34.900002,12.5,0.0410601674356845,0.0609979523255826,0.0095906042865856,0.0016678475549417,4.132499999999999,4.85,3996521.0,41203.5295847568,3.49221909079765,32.9,Europe and Central Asia
2004,Ireland,IRL,33.599998,12.5,0.0410496096981362,0.064028370263599,0.0080273927642533,0.0015538850386558,4.076666666666666,4.74166666666667,4070262.0,47754.2023194244,2.17854605730523,33.6,Europe and Central Asia
2005,Ireland,IRL,32.400002,12.5,0.0410629607109251,0.0599754214108855,0.0094213521112913,0.0015314717533386,3.329166666666666,4.63333333333333,4159914.0,50933.0216095589,2.45654692931639,33.8,Europe and Central Asia
2006,Ireland,IRL,31.700001,12.5,0.0401184875900811,0.0593275626955058,0.0088395155205483,0.0016370114117016,3.765,4.79166666666667,4273591.0,54329.1618599624,3.93576114001354,32.7,Europe and Central Asia
2007,Ireland,IRL,30.5,12.5,0.0432614103105084,0.0623125672948229,0.0090070809371132,0.0019268339362038,4.305833333333334,5.0,4398942.0,61396.417461176,4.88574537540802,31.9,Europe and Central Asia
2008,Ireland,IRL,30.9,12.5,0.0470681845130585,0.0692033509526063,0.0108322708636053,0.0021412516694055,4.525833333333333,6.79166666666667,4489544.0,61353.1065629523,4.03568834941391,30.9,Europe and Central Asia
2009,Ireland,IRL,31.9,12.5,0.0473467056462825,0.0787823415039504,0.0095958750850653,0.0013732326141135,5.2250000000000005,12.6583333333333,4535375.0,52133.0909237885,-4.44754686876746,32.7,Europe and Central Asia
2010,Ireland,IRL,31.6,12.5,0.0462187305440729,0.0746797694178581,0.007044848854032,0.0013125445106848,5.739166666666667,14.575,4560155.0,48679.4026820361,-0.918388645376774,32.3,Europe and Central Asia
2011,Ireland,IRL,31.6,12.5,0.0520590258916485,0.0786460998869904,0.0063832578910995,0.0018005524820357,9.601666666666668,15.4083333333333,4580084.0,52692.7813135606,2.5489783020855,32.9,Europe and Central Asia
2012,Ireland,IRL,30.1,12.5,0.0501674387662917,0.0760825052466702,0.0059499601068151,0.0009968703054942,6.171666666666667,15.4833333333333,4599533.0,49411.7387476787,1.69474116680366,33.2,Europe and Central Asia
2013,Ireland,IRL,28.5,12.5,0.0460721364910137,0.0714364086083775,0.0056697667898593,0.0009111169919852,3.79,13.775,4623816.0,52619.2123745817,0.515099484900573,33.5,Europe and Central Asia
2014,Ireland,IRL,26.299999,12.5,0.0440230348156998,0.0654776557016261,0.0048077795229763,0.0007032228446019,2.3675,11.8833333333333,4657740.0,57278.2590911107,0.190916398713745,31.9,Europe and Central Asia
2015,Ireland,IRL,25.4,12.5,0.0330090542010318,0.0501266742630582,0.0043302316126478,0.0006389419690441,1.1825,9.925,4701957.0,64311.8234684057,-0.330959783371788,31.8,Europe and Central Asia
2016,Ireland,IRL,23.4,12.5,0.0338284991330153,0.0510779877744031,0.005173278921166,0.0009869087901242,0.7358333333333333,8.40833333333333,4755335.0,64292.659966313,0.0201247735963237,32.8,Europe and Central Asia
2017,Ireland,IRL,24.299999,12.5,0.0320332894689356,0.0480448454384063,0.0066972360988756,0.0008782171184466,0.8016666666666667,6.749999999999999,4807388.0,72499.3268743015,0.362173038229378,31.4,Europe and Central Asia
2018,Ireland,IRL,24.1,12.5,0.0310110545226284,0.0472523691875089,0.0070580225271111,0.0012425875182594,0.9518416666666668,5.8,4867316.0,81248.3135388,0.471130713712916,30.6,Europe and Central Asia
2019,Ireland,IRL,25.1,12.5,0.03136463026945,0.0467377819509298,0.0087375830975253,0.0012004676516904,0.3310583333333333,5.008333333333333,4934340.0,82508.4659883582,0.937842961189274,30.8,Europe and Central Asia
2020,Ireland,IRL,26.200001,12.5,0.0314951984323029,0.0538586472122729,0.0082486159880801,0.0011326318754963,-0.0610416666666666,5.858333333333333,4985382.0,87567.1148972037,-0.326183651280033,29.2,Europe and Central Asia
2002,Italy,ITA,33.700001,40.25,0.044542018969367,0.0619746351646152,0.0001158225135801,0.0027627726965465,5.0343333333333335,8.475,57059007.0,22463.5222129968,2.46532319171165,34.7,Europe and Central Asia
2003,Italy,ITA,33.599998,38.25,0.0457352010095872,0.062120101244405,0.0001279132419504,0.0028591110672824,4.248083333333334,8.43333333333333,57313203.0,27618.9417740066,2.6725555277285,34.9,Europe and Central Asia
2004,Italy,ITA,34.0,37.25,0.043521961206189,0.0654054238764679,0.000142724201537,0.002964958052122,4.2588333333333335,8.05,57685327.0,31425.8208728669,2.20673661423657,34.3,Europe and Central Asia
2005,Italy,ITA,33.799999,37.25,0.0447967480705228,0.0678352509960965,0.0001560964572041,0.0029084639034613,3.55525,7.78333333333333,57969484.0,32171.793374715,1.9852929852798,33.8,Europe and Central Asia
2006,Italy,ITA,33.599998,37.25,0.043906257993484,0.0684905775772015,0.0001807849683324,0.0028496070363048,4.0464166666666666,6.86666666666667,58143979.0,33684.7200358552,2.09084391012754,33.7,Europe and Central Asia
2007,Italy,ITA,34.0,37.25,0.0446289405440973,0.066379131468579,0.000215204340838,0.0029259157515086,4.48725,6.15,58438310.0,38031.9709472716,1.82974112202403,32.9,Europe and Central Asia
2008,Italy,ITA,33.900002,31.4,0.0432735209939801,0.0697004864822376,0.0002956710113676,0.0029451509589109,4.681333333333334,6.775,58826731.0,41095.4063415012,3.34783258401022,33.8,Europe and Central Asia
2009,Italy,ITA,34.700001,31.4,0.0457691362728827,0.0739426154852692,0.0003440424597634,0.0032339991217763,4.311166666666666,7.875,59095365.0,37388.4537139699,0.774768131387381,33.8,Europe and Central Asia
2010,Italy,ITA,35.299999,31.4,0.0439401915281788,0.0736236535154774,0.000351062678471,0.0033987564593524,4.035833333333333,8.54166666666667,59277417.0,36184.7118698678,1.52551602118248,34.7,Europe and Central Asia
2011,Italy,ITA,35.200001,31.4,0.0410778645729947,0.0705820369259061,0.0003493503109941,0.0028104900666855,5.422833333333334,8.50833333333333,59379449.0,38851.3881339353,2.78063272879323,35.1,Europe and Central Asia
2012,Italy,ITA,35.5,31.29275,0.0408119059451643,0.0705420453261485,0.0003349871409643,0.0024882134437627,5.492750000000001,10.8833333333333,59539717.0,35235.7989058242,3.04136333226775,35.2,Europe and Central Asia
2013,Italy,ITA,35.700001,31.29275,0.0411990496038055,0.0704661502002736,0.000339858975179,0.0023999841604746,4.316416666666665,12.3666666666667,60233948.0,35747.707952689,1.21999342274306,34.9,Europe and Central Asia
2014,Italy,ITA,35.400002,31.29275,0.0408471769804293,0.0704585026188181,0.0004535810807052,0.0020001580809534,2.893166666666666,12.825,60789140.0,35750.7197500382,0.241047429826756,34.7,Europe and Central Asia
2015,Italy,ITA,34.200001,31.29275,0.0403936756922791,0.0696089414293235,0.0005266709221196,0.0019124888165097,1.7139166666666668,12.0,60730582.0,30387.1293187854,0.0387903996579733,35.4,Europe and Central Asia
2016,Italy,ITA,33.599998,31.29275,0.0394836117311219,0.0683435739789762,0.0004475449461529,0.0016535114065599,1.4863333333333333,11.75,60627498.0,31126.3246947273,-0.09401665691575,35.2,Europe and Central Asia
2017,Italy,ITA,33.200001,27.8064,0.039642348808508,0.0676127677210519,0.0003938106945685,0.0013843563717366,2.113,11.2583333333333,60536709.0,32554.14668453,1.22653316645812,35.9,Europe and Central Asia
2018,Italy,ITA,32.599998,27.8064,0.0395443799457326,0.0672346373303145,0.0003060057452578,0.0013669006635599,2.6103333333333336,10.6,60421760.0,34746.3441392416,1.13748763600391,35.2,Europe and Central Asia
2019,Italy,ITA,32.5,27.8064,0.0395593444766006,0.0671122599229682,0.0003353534359148,0.0016551493547799,1.9515,9.93333333333333,59729081.0,33812.788724868,0.611246943765304,34.6,Europe and Central Asia
2001,Australia,AUS,24.6,30.0,0.0588453740246845,0.0621764756057725,0.0040109460346515,0.0013556016659233,5.61526432833333,6.74217304166667,19274701.0,19695.7297379144,4.40713536201469,33.5,East Asia and Pacific
2003,Australia,AUS,23.200001,30.0,0.0670120555145889,0.0728979685222328,0.0030601201431967,0.0018066771846784,5.36677549766667,5.92842029166667,19720737.0,23718.1338501868,2.73259596616786,33.5,East Asia and Pacific
2004,Australia,AUS,22.799999,30.0,0.0631453925682236,0.0707286784954898,0.0032795498148685,0.0016738745680412,5.5907745075,5.39673355,19932722.0,30836.7306824685,2.34325522482583,33.1,East Asia and Pacific
2008,Australia,AUS,18.799999,30.0,0.0561801610975775,0.0657562436925233,0.0037773781887337,0.0019236354022525,5.81794393966667,4.23432970833333,21249199.0,49701.2817843335,4.35029854990048,35.4,East Asia and Pacific
2010,Australia,AUS,18.4,30.0,0.0727617138552656,0.0773161078486643,0.003334352965714,0.0024233144758003,5.36604166666667,5.21334044166667,22031750.0,52144.6654705468,2.91834002677376,34.7,East Asia and Pacific
2014,Australia,AUS,15.1,30.0,0.0578172306011445,0.0715147111633121,0.0025134456286815,0.0021180721590013,3.66383333333333,6.07724431666667,23475686.0,62544.0873773726,2.48792270531404,34.4,East Asia and Pacific
2016,Australia,AUS,14.6,30.0,0.0621723825902715,0.0829010272385349,0.0026757765467745,0.0021552813391261,2.34083333333333,5.714148675,24190907.0,49888.0410842736,1.27699094497324,33.7,East Asia and Pacific
2018,Australia,AUS,13.7,30.0,0.0602926128145641,0.0759744797013351,0.002290427501448,0.00274830368691,2.681666666666666,5.308814958333333,24963258.0,57196.4220783778,1.91140094445691,34.3,East Asia and Pacific
2014,Costa Rica,CRI,12.4,30.0,0.0731424974737084,0.0616853454137189,0.0,0.0065369257031632,9.836666666666664,9.61738513875,4767119.0,10911.497878334,4.51920098516954,48.6,Latin America and Caribbean
2015,Costa Rica,CRI,18.6,30.0,0.0741552503583198,0.0615846833441645,0.0,0.0065052030630845,9.63,9.61297364575,4818038.0,11714.7105980732,0.801982005099623,48.4,Latin America and Caribbean
2016,Costa Rica,CRI,19.299999,30.0,0.0752254703363775,0.0606297917378758,0.0,0.0066287156986291,8.334999999999999,9.5378522955,4866998.0,12091.0301606154,-0.0174788505908217,48.7,Latin America and Caribbean
2017,Costa Rica,CRI,19.299999,30.0,0.0767354540237938,0.0588708660906695,0.0032325795897817,0.006293149465185,8.906666666666665,9.07172439475,4913177.0,12317.0902771304,1.62590692991732,48.3,Latin America and Caribbean
2018,Costa Rica,CRI,19.4,30.0,0.0768013305681132,0.0567011607303866,0.0029457725552308,0.0064112799484236,9.9625,10.264046309,4957818.0,12590.2493781614,2.22111461526581,48.0,Latin America and Caribbean
2019,Costa Rica,CRI,20.5,30.0,0.0751039085733555,0.0606669578209176,0.0033154058329444,0.0058580964175498,10.616666666666664,11.755392085,4999553.0,12884.6859951989,2.09604635327807,48.2,Latin America and Caribbean
2008,Japan,JPN,18.200001,39.54,0.0346865773548343,0.0631301618921831,1.7051145714180849e-06,0.00440090070883,1.46733333333333,3.99166666666667,128063000.0,39876.3039685725,1.3800788616492,34.8,East Asia and Pacific
2010,Japan,JPN,18.4,39.54,0.0361196730722136,0.071389941578215,1.18687177393416e-06,0.0047304752669769,1.14833333333333,5.05,128070000.0,44968.1562349739,-0.728243207517779,32.1,East Asia and Pacific
2013,Japan,JPN,17.799999,37.0,0.0360127351923705,0.0764076157960105,6.585406032546458e-05,0.0041238402313659,0.689666666666667,4.025,127445000.0,40898.6478964744,0.335037912184741,32.9,East Asia and Pacific
2006,Lithuania,LTU,9.8000002,19.0,0.0156072387883274,0.0132759796562197,0.0002479292820204,0.0005494257665796,4.07866666666667,5.79166666666667,3269909.0,9210.10118229413,3.73912004060664,34.4,Europe and Central Asia
2007,Lithuania,LTU,9.3000002,18.0,0.0143990771947585,0.013248431619783,0.000208346936476,0.0004464149773416,4.54475,4.25833333333333,3231294.0,12295.1212779366,5.73717382799842,34.8,Europe and Central Asia
2008,Lithuania,LTU,8.8999996,15.0,0.0166043926163951,0.0143644081551238,0.0001767755219495,0.0004155510889782,5.60775,5.825,3198231.0,14955.5345462921,10.9258856241655,35.7,Europe and Central Asia
2009,Lithuania,LTU,10.0,20.0,0.0194380790263184,0.0159753413775107,0.000308039884482,0.0006844734275262,14.0044166666667,13.8,3162916.0,11854.3711053096,4.45304456518535,37.2,Europe and Central Asia
2010,Lithuania,LTU,10.1,15.0,0.0173565775935162,0.0157991561987366,0.0003790926203,0.0005331382679413,5.56666666666667,17.8416666666667,3097282.0,11829.122609457,1.31921362055463,33.6,Europe and Central Asia
2011,Lithuania,LTU,9.6999998,15.0,0.0163023753117072,0.0151404530960514,0.0004376107043542,0.0004585159715274,5.16,15.3916666666667,3028115.0,14261.8433787325,4.13027562645085,32.5,Europe and Central Asia
2012,Lithuania,LTU,9.0,15.0,0.0157794184451548,0.0135870505195319,0.0003321716759252,0.0003740090950919,4.83083333333333,13.4083333333333,2987773.0,14294.7178607152,3.08998277055417,35.1,Europe and Central Asia
2013,Lithuania,LTU,8.3999996,15.0,0.0152464117852007,0.0131468770431731,0.0002929351645129,0.0003567863950997,3.83166666666667,11.8,2957689.0,15655.3513307327,1.04747937065344,35.3,Europe and Central Asia
2014,Lithuania,LTU,8.1000004,15.0,0.0146631137124723,0.0129090491337775,0.0002157452461427,0.0004006811158067,2.7925,10.725,2932367.0,16473.5678231709,0.103758009433708,37.7,Europe and Central Asia
2015,Lithuania,LTU,7.9000001,15.0,0.050593853525336,0.0470009733254552,0.0005266993572825,0.0013813839127106,1.38083333333333,9.13333333333334,2904910.0,14300.2553666736,-0.884097405500596,37.4,Europe and Central Asia
2016,Lithuania,LTU,7.6999998,15.0,0.047871372527686,0.0476264001036985,0.0005087492506574,0.0021918720880223,0.898333333333333,7.9,2868231.0,14981.6208126311,0.905525075460342,38.4,Europe and Central Asia
2017,Lithuania,LTU,7.6999998,15.0,0.0454306421847038,0.0457991854248201,0.0005194614603949,0.0024000254905132,0.31,7.11666666666666,2828403.0,16884.7100319318,3.72288862303707,37.3,Europe and Central Asia
2018,Lithuania,LTU,7.0999999,15.0,0.0448369173405976,0.0473545785665145,0.0006838253433463,0.0031250948775017,0.31,6.18333333333333,2801543.0,19368.5391045353,2.69792779208394,35.7,Europe and Central Asia
2019,Lithuania,LTU,7.4000001,15.0,0.0457460415762357,0.0502357540784592,0.0006649169372723,0.0029894860466245,0.31,6.28333333333333,2794137.0,19727.7607453736,2.33450937988027,35.3,Europe and Central Asia
2004,Slovak Republic,SVK,25.4,19.0,0.0009425579163342,0.0012658141350105,2.871702914825043e-07,4.346024354681446e-05,5.02614344166667,18.3583333333333,5372280.0,10650.1290097126,7.54850088183423,27.1,Europe and Central Asia
2005,Slovak Republic,SVK,23.5,19.0,0.0010108849637289,0.0016589473541531,2.422528262489991e-07,5.769225285542655e-05,3.521579771875,16.375,5372807.0,11641.5410321763,2.70908494588384,29.3,Europe and Central Asia
2006,Slovak Republic,SVK,20.6,19.0,0.001045620933705,0.0017797482125001,2.80800709555335e-07,6.32134749883722e-05,4.412181215625,13.4666666666667,5373054.0,13167.8954730379,4.48333120449611,25.8,Europe and Central Asia
2007,Slovak Republic,SVK,18.700001,19.0,0.0010783140753824,0.0018278229853306,2.712528033906753e-07,6.248635700177264e-05,4.49072595625,11.2333333333333,5374622.0,16110.4817265237,2.7567237163814,24.7,Europe and Central Asia
2008,Slovak Republic,SVK,16.799999,19.0,0.0011735743356798,0.0021734290457741,2.4606836881720314e-07,6.654988676652434e-05,4.72318268611633,9.575,5379233.0,18744.3192278346,4.59817976325028,26.0,Europe and Central Asia
2009,Slovak Republic,SVK,16.0,19.0,0.0447934382035003,0.0740833588985464,9.523045152613116e-06,0.0023159733580166,4.70651225,12.0833333333333,5386406.0,16586.7527805228,1.61510464058238,27.2,Europe and Central Asia
2010,Slovak Republic,SVK,16.4,19.0,0.0439091216950529,0.0763785882294826,4.9180288272734466e-05,0.0029417960600536,3.87164658333333,14.433333333333334,5391428.0,16899.448680529,0.957018132975143,27.3,Europe and Central Asia
2011,Slovak Republic,SVK,14.5,19.0,0.0387031701016397,0.0723762920526095,6.156678419221342e-05,0.0032094303895573,4.44820558333333,13.6083333333333,5398384.0,18469.4354316836,3.9192859914629,26.5,Europe and Central Asia
2012,Slovak Republic,SVK,14.5,19.0,0.0389919070613535,0.0712602811047427,5.235487976708641e-05,0.0025653891085872,4.55323091666667,13.9,5407579.0,17516.9691054078,3.6061026352289,26.1,Europe and Central Asia
2013,Slovak Republic,SVK,14.1,23.0,0.041139738957091,0.0510395722575366,4.608623933085177e-05,0.0021980724671548,3.18637683333333,14.1333333333333,5413393.0,18312.7805149823,1.40047368963025,28.1,Europe and Central Asia
