TIME_PERIOD,Reference area,REF_AREA,Trade union density,Combined corporate income tax rate,Education spending,Health spending,Housing spending,Community development spending,IRLT,UNEMP,"Population, total",GDP per capita (current US$),"Inflation, consumer prices (annual %)",Gini index,Region
2014,Slovak Republic,SVK,13.4,22.0,0.0405341793545904,0.0570123938282933,3.944500099918581e-05,0.0018351068345647,2.07170141666667,13.1,5418649.0,18770.9289896545,-0.0761653295419871,26.1,Europe and Central Asia
2015,Slovak Republic,SVK,12.6,22.0,0.0412483494669641,0.0553112001027864,5.399601153608611e-05,0.0025839704230252,0.88525,11.4666666666667,5423801.0,16442.0760860018,-0.325219777427673,26.5,Europe and Central Asia
2016,Slovak Republic,SVK,11.8,22.0,0.0387618111697025,0.0569979213706176,4.7291418899757145e-05,0.001756520913901,0.54440925,9.65833333333333,5430798.0,16636.0769133073,-0.520010196278266,25.2,Europe and Central Asia
2017,Slovak Republic,SVK,11.5,21.0,0.0394860568521539,0.0563141379916312,0.0001197028685256,0.0018167293762962,0.915360666666666,8.08333333333334,5439232.0,17645.5298716761,1.31194588223228,23.2,Europe and Central Asia
2018,Slovak Republic,SVK,11.3,21.0,0.0417350815114434,0.0544850028608415,0.0031623074923989,0.0022491064636986,0.885511,6.50833333333333,5446771.0,19573.3717031314,2.51403712883812,25.0,Europe and Central Asia
2000,Germany,DEU,24.6,51.611553,0.0403346074021201,0.064338438999652,0.001735488293906,0.0024604866504512,5.263958654596528,8.00833333333333,82211508.0,23925.8559901991,1.44026838719741,28.9,Europe and Central Asia
2001,Germany,DEU,23.700001,38.259958,0.0411791230363534,0.0649096118021653,0.0023465860179547,0.0024030644081384,4.7965932489180405,7.85833333333333,82349925.0,23878.3641471651,1.98385731334471,29.9,Europe and Central Asia
2002,Germany,DEU,23.5,38.285834,0.0414228914795623,0.0664741652274034,0.0023271085204375,0.0024409002590673,4.783579595123073,8.68333333333333,82488495.0,25486.5942008748,1.42080615551526,29.8,Europe and Central Asia
2003,Germany,DEU,23.0,39.63762,0.0413796796694067,0.0673952722453066,0.0023513818663787,0.0024031488613493,4.071142521983484,9.80833333333333,82534176.0,30711.1022511331,1.03422218628562,29.8,Europe and Central Asia
2004,Germany,DEU,22.200001,38.337521,0.0406883438579347,0.0636360464710593,0.0023802463105745,0.0023597495028433,4.037155655938266,10.5,82516260.0,34566.7359143735,1.66573696655992,30.2,Europe and Central Asia
2005,Germany,DEU,21.5,38.363332,0.0405372982874033,0.064341211930978,0.0047202789685728,0.0022547953098192,3.354017535604493,11.2833333333333,82469422.0,35084.4363546269,1.54691114751328,31.7,Europe and Central Asia
2006,Germany,DEU,20.6,38.414889,0.039757973439728,0.0631416465390033,0.0050350757157341,0.0022224237278355,3.76412531864906,10.275,82376451.0,36980.3349948954,1.57742642840563,31.0,Europe and Central Asia
2007,Germany,DEU,19.799999,38.363332,0.0387971930045396,0.062468236423284,0.0046597068703731,0.0020312954819016,4.216955003518639,8.54166666666667,82266372.0,42350.9217211489,2.29834400700951,31.2,Europe and Central Asia
2008,Germany,DEU,19.0,29.405,0.0390241265330079,0.0636762070989465,0.0043715825893546,0.0020361589076642,3.984768224497344,7.425,82110097.0,46386.3295924799,2.62837981637219,30.8,Europe and Central Asia
2009,Germany,DEU,18.799999,29.37,0.042779784117008,0.0699695775731801,0.0049613807533057,0.0022253664519594,3.2222178304787,7.225,81902307.0,42487.2137101496,0.312739007368447,30.5,Europe and Central Asia
2010,Germany,DEU,18.9,29.486964,0.0432505370671936,0.0685427704257563,0.0047873519720496,0.0021796136174247,2.744267378756509,6.575,81776930.0,42409.9356994694,1.1038103778926,30.2,Europe and Central Asia
2011,Germany,DEU,18.4,29.550934,0.0423755645404888,0.0667415141512699,0.0047328599866803,0.002147164469159,2.609184991464167,5.51666666666667,80274983.0,47646.582043143,2.07517283735874,30.6,Europe and Central Asia
2012,Germany,DEU,18.299999,29.58,0.0415365057599326,0.0670448296302645,0.0044536812861111,0.0020686478263664,1.495130210995014,5.08333333333333,80425823.0,44735.5882319701,2.00848884782956,31.1,Europe and Central Asia
2013,Germany,DEU,18.0,29.644974,0.0422501464802883,0.0691798498925817,0.0044927596886247,0.0021131525348065,1.5714080060438764,4.95,80645605.0,47220.0102098851,1.50472330251876,31.5,Europe and Central Asia
2014,Germany,DEU,17.700001,29.70721,0.0418475329713209,0.0699270058321625,0.0029144068846999,0.0020307051189714,1.1634722907400257,4.70833333333333,80982500.0,48971.0824722599,0.906794000434246,30.8,Europe and Central Asia
2015,Germany,DEU,17.6,29.780475,0.0416019315217215,0.0704237356796785,0.0030291834783595,0.0019477257628052,0.49519367547657,4.36666666666667,81686611.0,41911.0109851054,0.514426137125456,31.7,Europe and Central Asia
2016,Germany,DEU,17.0,29.818844,0.0411484585949807,0.0705091501856965,0.0033950646254353,0.0019304717296964,0.0914991922328878,3.90833333333333,82348669.0,42961.0356905775,0.491747008445174,31.4,Europe and Central Asia
2017,Germany,DEU,16.700001,29.889263,0.0409983458967134,0.0698457871400229,0.0034339904716446,0.0018480326377694,0.3163361138077956,3.56666666666667,82657002.0,45526.5999576533,1.50949485109628,31.3,Europe and Central Asia
2018,Germany,DEU,16.6,29.897059,0.0418194588954651,0.0703430065313746,0.003189911195437,0.0019512522113705,0.3963639818905164,3.20833333333333,82905782.0,48874.8595028454,1.73216879766942,31.9,Europe and Central Asia
2019,Germany,DEU,16.299999,29.937781,0.0429561965328376,0.0715676345448771,0.0029831281401348,0.001954804689268,-0.253634457795785,2.975,83092962.0,47623.8656074829,1.44565976888253,31.8,Europe and Central Asia
2000,Denmark,DNK,74.5,32.0,0.0629271948191799,0.0669305437912793,0.0065201254502604,0.0,5.64183333333333,4.325,5339616.0,30722.0251837567,2.90328203236453,23.8,Europe and Central Asia
2003,Denmark,DNK,72.400002,30.0,0.0655688522368738,0.0713418471130588,0.0067827472222465,0.0,4.30775,5.40833333333333,5390574.0,40519.0974905924,2.07507820646507,25.6,Europe and Central Asia
2004,Denmark,DNK,71.699997,30.0,0.0661369442532358,0.071920650979453,0.0067639053990897,2.066685944006701e-06,4.30458333333333,5.5,5404523.0,46625.050098011,1.15435693124932,24.9,Europe and Central Asia
2005,Denmark,DNK,71.5,28.0,0.0631931496391693,0.0741352825712572,0.006689941316437,0.0,3.40375,4.84166666666667,5419432.0,48925.8076698784,1.81781458291254,25.2,Europe and Central Asia
2006,Denmark,DNK,69.699997,28.0,0.06139140414389,0.0750635300573858,0.0065047025684698,4.747113474131763e-07,3.812,3.90833333333333,5437272.0,52119.1787984282,1.92422138464594,25.9,Europe and Central Asia
2007,Denmark,DNK,69.0,25.0,0.058823277235859,0.0802419875921413,0.006405331944132,6.138331724396699e-07,4.28641666666667,3.75,5461438.0,58631.6566433635,1.69326586220315,26.2,Europe and Central Asia
2008,Denmark,DNK,68.800003,25.0,0.0603281052644728,0.0826399087020513,0.0063005524108281,2.2102722731896178e-07,4.28433333333333,3.68333333333333,5493621.0,64616.6657583663,3.41626794258373,25.2,Europe and Central Asia
2009,Denmark,DNK,68.900002,25.0,0.0685961824228774,0.0928709189171824,0.0067268500573892,6.360152569988138e-07,3.58633333333333,6.40833333333333,5523095.0,58412.7472358513,1.30470991024337,26.7,Europe and Central Asia
2010,Denmark,DNK,68.099998,25.0,0.0706420359139925,0.0898668143362683,0.0067461185691082,7.391489363136302e-06,2.92608333333333,7.75,5547683.0,58104.5445594981,2.31092436974789,27.2,Europe and Central Asia
2011,Denmark,DNK,68.699997,25.0,0.0676175907773794,0.0884810211157127,0.0068929919246995,0.0,2.72925,7.75833333333333,5570572.0,61809.737898222,2.7586822605125,27.3,Europe and Central Asia
2012,Denmark,DNK,69.0,25.0,0.0693516642144714,0.0907991179459616,0.0069868162908106,0.0,1.40341666666667,7.78333333333333,5591572.0,58443.7747103968,2.3979148566464,27.8,Europe and Central Asia
2013,Denmark,DNK,68.800003,25.0,0.0684509692373497,0.0888136950521951,0.0068962383221259,0.0,1.745,7.375,5614932.0,61377.5940590412,0.789071780078062,28.5,Europe and Central Asia
2014,Denmark,DNK,68.5,24.5,0.0710825110952608,0.0895357079098237,0.0070068836746768,0.0,1.32483333333333,6.925,5643475.0,62520.4509747011,0.56402054044954,28.4,Europe and Central Asia
2015,Denmark,DNK,68.199997,23.5,0.0700889101685039,0.0892721711925464,0.0070565847011632,0.0,0.6905,6.26666666666667,5683483.0,53094.0133607574,0.452034153691575,28.2,Europe and Central Asia
2016,Denmark,DNK,67.400002,22.0,0.0679080107176982,0.0880576190306574,0.0068381020672103,0.0,0.320333333333333,5.98333333333333,5728010.0,54500.9260410217,0.250000000000031,28.2,Europe and Central Asia
2017,Denmark,DNK,66.699997,22.0,0.0642707525244239,0.0866783141714699,0.0066768636346866,0.0,0.476416666666667,5.81666666666667,5764980.0,57521.5514992225,1.14713216957602,28.7,Europe and Central Asia
2018,Denmark,DNK,67.5,22.0,0.0639097533898871,0.086903053689803,0.0066078676246172,0.0,0.454833333333333,5.15,5793636.0,61324.7665045565,0.813609467455631,28.2,Europe and Central Asia
2019,Denmark,DNK,67.0,22.0,0.0632064686884425,0.0873079645369513,0.0066007457247973,0.0,-0.183416666666667,5.025,5814422.0,59404.2663247723,0.75813157251162,27.7,Europe and Central Asia
2003,Luxembourg,LUX,44.0,30.38,0.0486866979417293,0.052019486422673,0.0,0.0031024939788855,3.316,3.80833333333333,451630.0,65689.3214536911,2.04984030563518,30.2,Europe and Central Asia
2004,Luxembourg,LUX,43.400002,30.38,0.049047891676395,0.0540728324457703,0.0,0.0026290036033773,2.84341666666667,4.95,458095.0,76544.9170868473,2.22567916428889,30.2,Europe and Central Asia
2005,Luxembourg,LUX,42.599998,30.38,0.0485463055925573,0.0544226003737112,0.0,0.0024427870347417,2.412666666666667,4.65,465158.0,80988.1376230858,2.48769665164088,30.8,Europe and Central Asia
2006,Luxembourg,LUX,41.400002,29.63,0.0442273009442998,0.0492473382258893,0.0,0.001841694721982,3.30366666666667,4.575,472637.0,90788.8004876145,2.66631494577069,30.9,Europe and Central Asia
2007,Luxembourg,LUX,39.5,29.63,0.042716756376531,0.04700373410983,0.0,0.0015171921568365,4.46108333333333,4.16666666666667,479993.0,107475.320297978,2.31245861786127,31.1,Europe and Central Asia
2008,Luxembourg,LUX,37.599998,29.63,0.0432691597525481,0.0473704296515739,0.0,0.0016898461690117,4.60816666666667,4.91666666666667,488650.0,120422.137934157,3.40187963025571,32.6,Europe and Central Asia
2009,Luxembourg,LUX,36.799999,28.59,0.0486712890456399,0.052813079638459,0.0,0.003495708135438,4.22875,5.11666666666667,497783.0,109419.746953106,0.368041997888887,31.2,Europe and Central Asia
2010,Luxembourg,LUX,36.099998,28.59,0.0501189605429758,0.0497550687497262,0.0,0.0034606274621802,3.16916666666667,4.58333333333333,506953.0,110885.991378721,2.2736791162154,30.5,Europe and Central Asia
2011,Luxembourg,LUX,36.599998,28.8,0.049895691821574,0.0492359961199788,0.0,0.0033844374896133,2.92333333333333,4.83333333333333,518347.0,119025.057203467,3.41068341068342,32.1,Europe and Central Asia
2012,Luxembourg,LUX,35.299999,28.8,0.0507014987973022,0.0503481497902323,0.0,0.0032474149317638,1.821,5.06666666666667,530946.0,112584.676270958,2.66284165508021,34.3,Europe and Central Asia
2013,Luxembourg,LUX,34.799999,29.22,0.0468066792588474,0.0521274393954893,0.0005986415298059,0.0013172557921928,1.85091666666667,5.875,543360.0,120000.140729859,1.73403963519162,32.0,Europe and Central Asia
2014,Luxembourg,LUX,34.099998,29.22,0.0456489602640373,0.0506239249888225,0.0002629784194348,0.0019464650854055,1.3368333333333335,6.05,556319.0,123678.702143275,0.628543985440717,31.2,Europe and Central Asia
2015,Luxembourg,LUX,33.299999,29.22,0.0446872375434927,0.0490856465953129,0.0004410599149973,0.0015928394920171,0.36875,6.45833333333333,569604.0,105462.012584423,0.474743161437779,32.9,Europe and Central Asia
2016,Luxembourg,LUX,32.299999,29.22,0.0434980259417574,0.0476746505501678,0.0004908548004176,0.0016750264392649,0.25425,6.33333333333333,582014.0,106899.293549552,0.290833333333317,31.7,Europe and Central Asia
2017,Luxembourg,LUX,32.099998,27.08,0.044402853599278,0.0498880980561675,0.0007495429163518,0.0015384540271634,0.544833333333333,5.61666666666667,596336.0,110193.213797228,1.73079959118887,34.5,Europe and Central Asia
2018,Luxembourg,LUX,30.4,26.01,0.046836584867185,0.0512832718940695,0.0007180499698907,0.0014889931272787,0.564666666666667,5.5,607950.0,116786.511654677,1.5281952430738,35.4,Europe and Central Asia
2019,Luxembourg,LUX,28.200001,24.94,0.0480752281431381,0.0517909788818393,0.0007859810705581,0.0015247103751054,-0.120583333333333,5.59166666666667,620001.0,112726.439672814,1.74332075653848,34.2,Europe and Central Asia
2004,Slovenia,SVN,37.099998,25.0,0.0002677400117197,0.0002719737170445,5.280718000316498e-07,2.672317235895034e-06,4.68333333333333,6.34166666666667,1997012.0,17103.8297783905,3.59297594249509,24.8,Europe and Central Asia
2005,Slovenia,SVN,37.5,25.0,0.0002732872132798,0.0002698486759029,4.89363631715538e-07,2.687891098095374e-06,3.80666666666667,6.54166666666667,2000474.0,17969.7095907161,2.45150132316475,24.6,Europe and Central Asia
2006,Slovenia,SVN,32.200001,25.0,0.0002653376654603,0.000264500314248,5.253445504318455e-07,2.670723691662402e-06,3.85333333333333,5.99166666666667,2006868.0,19563.005059144,2.45792444195865,24.4,Europe and Central Asia
2007,Slovenia,SVN,30.6,23.0,0.0588835720984937,0.0593655838299837,0.0001250826167821,0.0005621561999088,4.53075,4.85833333333333,2018122.0,23725.1596001515,3.65749563284099,24.4,Europe and Central Asia
2008,Slovenia,SVN,29.700001,22.0,0.0606559462820968,0.0618691817885693,0.0001205551769916,0.0007270404520114,4.60633333333333,4.39166666666667,2021316.0,27461.9764165315,5.64742380573935,23.7,Europe and Central Asia
2009,Slovenia,SVN,40.400002,21.0,0.0670345131162411,0.0700079700591249,0.0001163817857314,0.0007217345273416,4.375,5.85,2039669.0,24501.7897290425,0.839262246793887,24.8,Europe and Central Asia
2010,Slovenia,SVN,32.599998,20.0,0.0652218934082381,0.0690170958307767,0.0001594972513491,0.0006182945621867,3.8325,7.25833333333333,2048583.0,23329.8417691156,1.80117022137134,24.9,Europe and Central Asia
2011,Slovenia,SVN,36.700001,20.0,0.0643387063198187,0.0702051287669945,0.0001506162774926,0.0005195445961883,4.97091666666667,8.18333333333333,2052843.0,24940.6284841605,1.8028517194191,24.9,Europe and Central Asia
2012,Slovenia,SVN,26.799999,18.0,0.0644157951651795,0.0697356105200545,0.0001769932290071,0.0004817221374392,5.80833333333333,8.85,2057159.0,22442.1417859955,2.59741386039003,25.6,Europe and Central Asia
2013,Slovenia,SVN,26.200001,17.0,0.0649469398509219,0.0686346570446598,0.0002150312862197,0.0004727913699593,5.81166666666667,10.1083333333333,2059953.0,23236.9655321695,1.76920085881907,26.2,Europe and Central Asia
2014,Slovenia,SVN,29.4,17.0,0.0602863866978374,0.0653326781310949,0.0002393285813731,0.0004915358308021,3.27,9.7,2061980.0,24013.0682060959,0.19934382657075,25.7,Europe and Central Asia
2015,Slovenia,SVN,23.799999,17.0,0.0563224434755114,0.0672792469849306,0.0002395185251602,0.0003475876211111,1.705,8.98333333333333,2063531.0,20697.2748530619,-0.525552285820877,25.4,Europe and Central Asia
2000,Spain,ESP,17.5,35.0,0.0407477813175117,0.0514601532809626,0.0004138555119222,0.0041184800384205,5.525866059940146,11.9166666666667,40567864.0,14743.2671031455,3.43351563418767,34.1,Europe and Central Asia
2003,Spain,ESP,16.5,35.0,0.0402101452254515,0.0517165556016527,0.0004883621554212,0.0061643263903685,4.123043584752395,11.4916666666667,42187645.0,21522.0170990262,3.03888839396655,31.8,Europe and Central Asia
2004,Spain,ESP,16.0,35.0,0.0407960384113178,0.054547420583936,0.0005987961291027,0.0044148134023362,4.1041429449777285,10.9583333333333,42921895.0,24925.0267844576,3.03924881090925,33.3,Europe and Central Asia
2005,Spain,ESP,15.5,35.0,0.0395691514693096,0.0565248965114479,0.0006162982883715,0.0046362439420677,3.386349534945731,9.16666666666667,43653155.0,26450.9530130382,3.36881409750383,32.4,Europe and Central Asia
2006,Spain,ESP,15.6,35.0,0.0396148763751569,0.0564272181624234,0.0007751428889844,0.0040150212542388,3.784310065320305,8.45833333333334,44397319.0,28421.686527407,3.51557576832128,33.5,Europe and Central Asia
2007,Spain,ESP,16.4,32.5,0.0401989344256974,0.0568609454303832,0.0007127339006126,0.0042300014570211,4.306626640552206,8.225,45226803.0,32652.015594702,2.78679745804946,34.1,Europe and Central Asia
2008,Spain,ESP,17.4,30.0,0.0422731456844103,0.0605403296561048,0.0007775756181051,0.0055446085693327,4.363732246000475,11.2666666666667,45954106.0,35603.248328071,4.07534335957339,34.2,Europe and Central Asia
2009,Spain,ESP,18.299999,30.0,0.0462874770501121,0.0680276610220037,0.0010167848721796,0.0074427534273385,3.974298244169383,17.8666666666667,46362946.0,32279.8208476151,-0.28781308353524,34.9,Europe and Central Asia
2010,Spain,ESP,18.200001,30.0,0.0450199369629911,0.066049603349597,0.0011437643028561,0.0012802361799015,4.250000898780218,19.875,46576897.0,30658.7422282912,1.79986457728769,35.2,Europe and Central Asia
2011,Spain,ESP,17.9,30.0,0.0440913641935456,0.0648569744266348,0.0011930494343542,0.0009207534458074,5.43689422551768,21.4083333333333,46742697.0,31824.6219134777,3.1961018883379,35.7,Europe and Central Asia
2012,Spain,ESP,17.799999,30.0,0.0417881316339178,0.0624741786394123,0.0007809151669363,0.0008465545134773,5.846537217412216,24.7916666666667,46773055.0,28456.4438151477,2.44612782366809,35.4,Europe and Central Asia
2013,Spain,ESP,17.0,30.0,0.0410529107338555,0.0617538892333857,0.0006239933232714,0.000856040840363,4.561962038866931,26.1166666666667,46620045.0,29218.9105170888,1.40858109183019,36.2,Europe and Central Asia
2014,Spain,ESP,15.8,30.0,0.0409606246312371,0.0611184957105678,0.0004552677754153,0.0008855102608501,2.7218310821107443,24.45,46480882.0,29694.8874886229,-0.151114837527235,36.1,Europe and Central Asia
2015,Spain,ESP,14.4,28.0,0.0408329592535085,0.0611565321696386,0.0004065818425332,0.0006521867112128,1.7350872800826185,22.075,46444832.0,25969.8383138327,-0.500365709903242,36.2,Europe and Central Asia
2016,Spain,ESP,13.9,25.0,0.0403644986896332,0.0602982990595467,0.000381133194475,0.0005467658444104,1.393302220183199,19.65,46484062.0,26740.6851818829,-0.202598000426452,35.8,Europe and Central Asia
2017,Spain,ESP,13.4,25.0,0.0396932028744711,0.0592278448989084,0.0003880262285218,0.0005598175763915,1.5578658308595374,17.2333333333333,46593236.0,28367.9392609439,1.95607633363963,34.7,Europe and Central Asia
2018,Spain,ESP,13.0,25.0,0.0394002685857008,0.0595128502090271,0.0003019114459083,0.0006029979971557,1.4193522684345907,15.2666666666667,46797754.0,30592.1264795541,1.6749813686379,34.7,Europe and Central Asia
2019,Spain,ESP,12.5,25.0,0.0399231082148177,0.0605538760957468,0.0002975169696341,0.0003373986009523,0.661018326902566,14.1083333333333,47134837.0,29776.2011500384,0.699518994458739,34.3,Europe and Central Asia
2010,Switzerland,CHE,17.6,21.174438,0.0516506798606491,0.0183226473986741,0.0004369420105899,0.0006289217352765,1.6319166666666665,4.803625370376183,7824909.0,76531.3729407691,0.688238707220026,32.6,Europe and Central Asia
2011,Switzerland,CHE,17.0,21.174438,0.052046615551246,0.0190713404121237,0.0004311676810435,0.0005849729995376,1.4713333333333332,4.401668394045508,7912398.0,90476.7589651577,0.2313492076509,31.7,Europe and Central Asia
2012,Switzerland,CHE,16.5,21.174438,0.052985681224019,0.0204471377182078,0.0004055337354296,0.0006277989112421,0.6454166666666666,4.484188237313427,7996861.0,85836.2076767359,-0.692552018105253,31.6,Europe and Central Asia
2013,Switzerland,CHE,16.6,21.148581,0.0536308954798054,0.0211306193504472,0.0003054788196878,0.0005795344292892,0.9493333333333333,4.747292142222041,8089346.0,87304.3305813557,-0.217323155115693,32.5,Europe and Central Asia
2014,Switzerland,CHE,16.1,21.148581,0.0536904349338169,0.0209389201747006,0.0003035673411263,0.0006377378037944,0.6927500000000001,4.829987515398798,8188649.0,88724.9909402638,-0.0132025387514939,32.5,Europe and Central Asia
2015,Switzerland,CHE,15.7,21.148581,0.0546289241889308,0.0212564735646492,0.0002809404296978,0.0006530326831518,-0.0686666666666666,4.800638596252196,8282396.0,83806.4476003837,-1.14390867228183,32.3,Europe and Central Asia
2016,Switzerland,CHE,15.3,21.148581,0.0548596320140529,0.0215753868987544,0.0002468693841189,0.0005826672161563,-0.362,4.9191804927589455,8373338.0,82153.0745447889,-0.434618664285835,33.0,Europe and Central Asia
2017,Switzerland,CHE,14.9,21.148581,0.0549758009201572,0.0211159319427422,0.0002418785362857,0.0006400622023129,-0.0720833333333333,4.797587531576728,8451840.0,82254.3769269767,0.533787839825897,32.7,Europe and Central Asia
2018,Switzerland,CHE,14.4,21.148581,0.0541325099541699,0.0212316334824989,0.0002249243009839,0.000620243664246,0.0331666666666667,4.714413963724699,8514329.0,85217.3691512274,0.936335464113563,33.1,Europe and Central Asia
2004,Netherlands,NLD,21.299999,34.5,0.0519345414458589,0.0533736664578515,0.0031735998630479,0.0016855634127391,4.095,6.775,16281779.0,40611.3414353091,1.2636473918318,29.8,Europe and Central Asia
