TIME_PERIOD,Reference area,REF_AREA,Trade union density,Combined corporate income tax rate,Education spending,Health spending,Housing spending,Community development spending,IRLT,UNEMP,"Population, total",GDP per capita (current US$),"Inflation, consumer prices (annual %)",Gini index,Region
2005,Netherlands,NLD,22.1,31.5,0.0513901092344891,0.0533860522633326,0.0030969659496457,0.0015927770003723,3.373916666666668,6.95833333333333,16319868.0,42165.396168388,1.68813017869623,29.0,Europe and Central Asia
2006,Netherlands,NLD,21.4,29.6,0.0516764151136104,0.0661084290587693,0.0034879920469014,0.0014980151299528,3.7816666666666663,6.08333333333333,16346101.0,45123.5432406426,1.10150106517702,30.0,Europe and Central Asia
2007,Netherlands,NLD,20.200001,25.5,0.0512143229898441,0.0667865601541492,0.0035020673598009,0.0015880534703544,4.28775,5.30833333333333,16381696.0,52100.7996285947,1.61385859802103,29.6,Europe and Central Asia
2008,Netherlands,NLD,20.0,25.5,0.0525718602362355,0.0650945264770865,0.0033502277755685,0.0018793211719962,4.22775,4.75833333333333,16445593.0,58246.7026905874,2.48650198289454,29.3,Europe and Central Asia
2009,Netherlands,NLD,20.0,25.5,0.055924325542351,0.0735083857924728,0.0034355645195843,0.0022565232087061,3.686833333333334,5.425,16530388.0,53172.0261581418,1.1897768702155,27.9,Europe and Central Asia
2010,Netherlands,NLD,19.5,25.5,0.0559949737334039,0.0770968955961089,0.0034975475178144,0.0020528069024077,2.990083333333333,6.06666666666667,16615394.0,51305.7338533973,1.27530569556683,27.8,Europe and Central Asia
2011,Netherlands,NLD,19.299999,25.0,0.0543967878685334,0.0781219274618038,0.0035471858027203,0.0019450834053593,2.988583333333333,6.05,16693074.0,54701.7728030611,2.34107017751373,27.8,Europe and Central Asia
2012,Netherlands,NLD,18.799999,25.0,0.0547603276656255,0.0806265875861398,0.0035762466729056,0.0018033155483173,1.93225,6.81666666666667,16754962.0,50473.9442002689,2.45554765291604,27.6,Europe and Central Asia
2013,Netherlands,NLD,18.200001,25.0,0.0534191148299123,0.0797184956585894,0.0037501859316943,0.0016377013884402,1.9605833333333331,8.19166666666667,16804432.0,52602.2860520766,2.50689852657885,28.1,Europe and Central Asia
2014,Netherlands,NLD,18.1,25.0,0.0532044849379695,0.07881207202189,0.0041849204349369,0.0016282877044384,1.45466666666667,8.35,16865008.0,53457.2234864322,0.976035079699679,28.6,Europe and Central Asia
2015,Netherlands,NLD,17.700001,25.0,0.0519040297493474,0.0761769228018736,0.0044738441734901,0.0015446776558086,0.6903333333333332,7.89166666666667,16939923.0,45793.8135434697,0.600248147278776,28.2,Europe and Central Asia
2016,Netherlands,NLD,17.299999,25.0,0.0519123824070552,0.0713645988822181,0.0046516471690909,0.0014760301315652,0.2910833333333333,7.0,17030314.0,46808.5291492503,0.316666666666743,28.2,Europe and Central Asia
2017,Netherlands,NLD,16.799999,25.0,0.0504021383451801,0.0716670595489717,0.0045893980377194,0.0013118273555291,0.522083333333333,5.875,17131296.0,49513.6817346384,1.38145871407206,28.5,Europe and Central Asia
2018,Netherlands,NLD,16.5,25.0,0.0497171883196798,0.0722570188486065,0.0044584280167107,0.0013857962866756,0.576916666666667,4.86666666666667,17231624.0,53955.0770024266,1.7034979474447,28.1,Europe and Central Asia
2019,Netherlands,NLD,15.4,25.0,0.0488498578516611,0.072150374743752,0.0043024126049842,0.0015016263601709,-0.0701666666666666,4.43333333333333,17344874.0,53554.9007491475,2.63369910249601,29.2,Europe and Central Asia
2003,Portugal,PRT,21.1,33.0,0.0647936522763297,0.0699040852642634,0.0054440450547308,0.0021280520181244,4.17833333333333,7.80833333333333,10458821.0,15797.7821340276,3.21899090682895,38.8,Europe and Central Asia
2004,Portugal,PRT,21.6,27.5,0.0660184986654822,0.0726161383068293,0.0043787655735309,0.0027574019371554,4.14333333333333,8.16666666666666,10483861.0,18064.1580932987,2.36536204097302,38.9,Europe and Central Asia
2006,Portugal,PRT,21.1,27.5,0.0636418269697044,0.0699591434449755,0.0036483116139892,0.0019554858828167,3.915,9.3,10522288.0,19839.4540499032,3.1076654587105,38.1,Europe and Central Asia
2008,Portugal,PRT,20.700001,26.5,0.0596563042759228,0.0727220980449207,0.0029747723459414,0.0020788063586795,4.52,9.24166666666667,10558177.0,24949.0413566739,2.58850657657959,36.6,Europe and Central Asia
2009,Portugal,PRT,20.4,26.5,0.0650380328954008,0.0801370740416989,0.002883538217117,0.0022667773146025,4.21083333333333,11.225,10568247.0,23151.2154130712,-0.835530021504157,34.9,Europe and Central Asia
2010,Portugal,PRT,19.6,26.5,0.0671965218170862,0.0746786044023695,0.0024298851724136,0.0022866629455204,5.396666666666667,12.5833333333333,10573100.0,22551.935098809,1.40257289895369,35.8,Europe and Central Asia
2011,Portugal,PRT,18.6,28.5,0.0612235843123022,0.0694826389280587,0.0024265815037229,0.0021347224779391,10.240833333333333,13.533333333333331,10557560.0,23246.5425416481,3.65301100430724,36.3,Europe and Central Asia
2015,Portugal,PRT,16.1,29.5,0.050918401594571,0.0616516694666783,0.0024167091428448,0.0019155182053692,2.42333333333333,12.983333333333333,10358076.0,19215.7813014347,0.48793862390472,35.5,Europe and Central Asia
2016,Portugal,PRT,15.3,29.5,0.0477369580696354,0.0611153783913612,0.0023626903656236,0.0018257250377291,3.1725,11.475,10325452.0,19980.2808866516,0.607397074641719,35.2,Europe and Central Asia
2009,Colombia,COL,9.3999996,33.0,0.0402678368433763,0.0692074150467072,0.0021409903061843,1.4648679953236967e-05,9.469166666666666,12.2158333333333,44271541.0,5250.97292433518,4.20251661216482,54.3,Latin America and Caribbean
2010,Colombia,COL,9.1999998,33.0,0.0385123883395214,0.0705753777156931,0.0020651054093298,1.4320337830386368e-05,8.465833333333334,11.9675,44777319.0,6398.2958447102,2.27200227892008,54.6,Latin America and Caribbean
2011,Colombia,COL,9.1000004,33.0,0.0396671044604627,0.0716491632911861,0.0020825205416156,1.3973244938492064e-05,8.088333333333333,10.9916666666667,45259614.0,7400.9940695669,3.4150334477625,53.5,Latin America and Caribbean
2012,Colombia,COL,9.1000004,33.0,0.0385268271822508,0.0808377406538694,0.002073700165574,1.441731745020149e-05,6.8133333333333335,10.505,45715810.0,8108.59838244229,3.16930188840055,52.6,Latin America and Caribbean
2013,Colombia,COL,9.6999998,34.0,0.041533525745246,0.0856449230002254,0.0021793779297654,1.4517764492860173e-05,6.495,9.7425,46151584.0,8279.10255642981,2.01699224310383,52.6,Latin America and Caribbean
2014,Colombia,COL,9.6000004,34.0,0.0427509132877967,0.0999246824301384,0.0023902649432496,1.6028740219923093e-05,7.055833333333335,9.205,46565429.0,8187.20824890084,2.89883787761738,52.5,Latin America and Caribbean
2015,Colombia,COL,9.3999996,39.0,0.0449332166896102,0.0994548473325566,0.0024400516747261,1.6614284722136388e-05,7.854166666666667,8.95083333333334,46969940.0,6248.51490534512,4.9898311584953,51.0,Latin America and Caribbean
2016,Colombia,COL,9.5,40.0,0.0442573473399538,0.0956027794049888,0.0023062752685284,1.5354305831795526e-05,7.905833333333334,9.22666666666667,47437512.0,5959.84250367574,7.51346024627675,50.6,Latin America and Caribbean
2017,Colombia,COL,9.5,40.0,0.0471158243953775,0.1010456603126516,0.0023483345839818,1.5435412956007847e-05,6.771666666666667,9.29583333333333,48131078.0,6479.53231292429,4.31431325695011,49.7,Latin America and Caribbean
2004,Poland,POL,22.9,19.0,0.0562389965680477,0.0420114852670615,0.0010540477778475,0.0006625138360762,6.89666666666667,19.1416666666667,38182222.0,6711.72715262967,3.38264681884691,38.0,Europe and Central Asia
2005,Poland,POL,23.799999,19.0,0.0605863464254746,0.0439115100039868,0.001228237664325,0.0006644564413561,5.21833333333333,17.925,38165445.0,8043.92332253757,2.18379872390258,35.8,Europe and Central Asia
2006,Poland,POL,17.9,19.0,0.0591778205909808,0.0460668402827806,0.0009605216157005,0.0006288575078544,5.23166666666667,13.9666666666667,38141267.0,9068.85528307627,1.28469394366408,34.7,Europe and Central Asia
2007,Poland,POL,16.700001,19.0,0.0568457160152341,0.0447735469930974,0.0008810943056758,0.0007793649058792,5.48433333333333,9.60833333333334,38120560.0,11272.5293683383,2.45874312385402,34.0,Europe and Central Asia
2008,Poland,POL,15.7,19.0,0.056154636614696,0.0494327879747574,0.0006556011009209,0.0015212115379524,6.07166666666667,7.04166666666667,38125759.0,14048.5604672654,4.16497193524764,33.5,Europe and Central Asia
2009,Poland,POL,15.4,19.0,0.0539696374436876,0.049903177954443,0.0005917229217456,0.0009617314809207,6.12059848483333,8.125,38151603.0,11556.3026866026,3.79539242483406,33.4,Europe and Central Asia
2010,Poland,POL,17.4,19.0,0.0555883883050671,0.0498737072104879,0.0006062497832344,0.0007116845281448,5.78166666666667,9.98333333333333,38042794.0,12567.7317676382,2.58069370250543,33.2,Europe and Central Asia
2011,Poland,POL,17.299999,19.0,0.054317478905084,0.0467813595113852,0.0005690774020356,0.0005160061386997,5.95558333333333,9.95,38063255.0,13867.6669408192,4.2394014962594,33.2,Europe and Central Asia
2012,Poland,POL,16.6,19.0,0.0539044168199344,0.0462945773116425,0.0006984162140862,0.0005134869429248,4.99928333333333,10.3916666666667,38063164.0,13087.420943321,3.56037151702783,33.0,Europe and Central Asia
2014,Poland,POL,16.5,19.0,0.0528638770385101,0.0466496480966226,0.0005783000695862,0.000504623822096,3.51621117375,9.20833333333334,38011735.0,14262.2841914116,0.0538213132399802,32.8,Europe and Central Asia
2016,Poland,POL,14.1,19.0,0.0495572037981618,0.0461949184330163,0.0004519389483123,0.0004542433921374,3.03568922308333,6.28333333333333,37970087.0,12464.0110508476,-0.664767331433961,31.2,Europe and Central Asia
2017,Poland,POL,13.4,19.0,0.048813522992945,0.0466635016592139,0.0003903625535562,0.000481326458453,3.42,4.95833333333333,37974826.0,13913.3402919927,2.0759355367385,29.7,Europe and Central Asia
2000,Norway,NOR,53.599998,28.0,0.0520117712866077,0.0684721487792583,0.0014458574006265,0.0015624801790455,6.21833333333333,3.24166666666667,4490967.0,38178.2368777076,3.08550609131276,27.4,Europe and Central Asia
2003,Norway,NOR,51.799999,28.0,0.0611182020383921,0.0812432089254672,0.0012887146830242,0.0011600279325454,5.045,4.20833333333333,4564855.0,50250.3298214345,2.48782553461783,27.6,Europe and Central Asia
2004,Norway,NOR,51.599998,28.0,0.056378952388076,0.0767510519942065,0.0014814343871922,0.0009769973100886,4.36833333333333,4.275,4591910.0,57768.6980958462,0.45449850222084,31.6,Europe and Central Asia
2005,Norway,NOR,51.200001,28.0,0.0519084022980045,0.0724087735980856,0.0013319733184713,0.0009228672277979,3.74583333333333,4.525,4623291.0,67047.1704558264,1.53213367609254,30.6,Europe and Central Asia
2006,Norway,NOR,51.099998,28.0,0.0489935971325735,0.0686948616902736,0.0012611901614971,0.0010391559705564,4.07666666666667,3.6,4660677.0,74434.4996835671,2.32934980757544,26.4,Europe and Central Asia
2007,Norway,NOR,50.099998,28.0,0.0483725561036843,0.0684745781571953,0.0015312517431369,1.2710999527976817e-06,4.77416666666667,2.71666666666667,4709153.0,85502.2677087731,0.712589073634201,27.1,Europe and Central Asia
2008,Norway,NOR,49.799999,28.0,0.04647624931592,0.0653448430382112,0.0014663623345098,7.627372351156602e-07,4.45833333333333,2.93333333333333,4768212.0,97503.5407803783,3.75393081761005,27.0,Europe and Central Asia
2009,Norway,NOR,50.299999,28.0,0.0539073066170271,0.0743284612051362,0.0017481478928643,4.098822726528266e-07,3.99833333333333,3.45833333333333,4828726.0,80347.5700665184,2.19738586853574,26.2,Europe and Central Asia
2010,Norway,NOR,50.5,28.0,0.0523223166475458,0.0731245041455068,0.001814342865894,0.0,3.52833333333333,3.95833333333333,4889252.0,88163.2085931423,2.41890639481001,25.7,Europe and Central Asia
2011,Norway,NOR,49.900002,28.0,0.049867808047819,0.0709775940957939,0.0017441721837099,0.0,3.135,3.56666666666667,4953088.0,101221.813476644,1.28495158809152,25.3,Europe and Central Asia
2012,Norway,NOR,49.900002,28.0,0.0485450953074705,0.070881725678342,0.0016137672380444,0.0,2.10166666666667,3.48333333333333,5018573.0,102175.919298374,0.696864111498362,25.7,Europe and Central Asia
2013,Norway,NOR,49.799999,28.0,0.0487684992080146,0.073234455164246,0.0015593778668008,0.0,2.5775,3.93333333333333,5079623.0,103553.840134417,2.12048620353112,26.4,Europe and Central Asia
2014,Norway,NOR,50.099998,27.0,0.0508989251610487,0.0768084140052932,0.0012309537424536,0.0,2.515,3.775,5137232.0,97666.6951838749,2.04170286707211,26.8,Europe and Central Asia
2015,Norway,NOR,49.799999,27.0,0.0543428291572729,0.0818578338710549,0.0012213343437108,0.0,1.565,4.69166666666667,5188607.0,74809.9658049898,2.17113665389527,27.5,Europe and Central Asia
2016,Norway,NOR,50.0,25.0,0.056196095358364,0.0856248405425483,0.0013854144770517,0.0,1.33166666666667,4.90833333333333,5234519.0,70867.3609970749,3.54999999999998,28.5,Europe and Central Asia
2017,Norway,NOR,50.0,24.0,0.0553284084182765,0.0834012668280219,0.0012407078564823,0.0,1.6375,4.36666666666667,5276968.0,76131.8384032764,1.87510059552554,27.0,Europe and Central Asia
2018,Norway,NOR,49.900002,23.0,0.053608739743347,0.081319561894446,0.0011863285075886,0.0,1.87916666666667,3.99166666666667,5311916.0,82792.8427113304,2.76483134528788,27.6,Europe and Central Asia
2019,Norway,NOR,50.400002,22.0,0.0555386430176563,0.0862369844120149,0.0012874843234674,0.0,1.49416666666667,3.875,5347896.0,76430.5889473338,2.16773003305402,27.7,Europe and Central Asia
2004,Hungary,HUN,17.9,16.0,0.0588189637867603,0.0552890831858172,0.0090639239114345,5.25815592228092e-06,8.29166666666666,6.06666666666667,10107146.0,10301.7033946743,6.74434679569469,29.9,Europe and Central Asia
2005,Hungary,HUN,17.299999,16.0,0.0598134115360034,0.0568775363503536,0.0103680616293027,2.0181486442599734e-05,6.59833333333333,7.175,10087065.0,11223.3993032598,3.56151711378352,34.7,Europe and Central Asia
2008,Hungary,HUN,15.3,20.0,0.05291668565378,0.0489041644235038,0.0067776272946077,0.0,8.23833333333333,7.8,10038188.0,15772.3300839383,6.0425125388106,27.5,Europe and Central Asia
2012,Hungary,HUN,12.5,19.0,0.0467377399808962,0.0508586325080315,0.0049994083795458,5.862750055342622e-07,7.89083333333333,10.5833333333333,9920362.0,12984.8365730133,5.65214517088646,30.8,Europe and Central Asia
2014,Hungary,HUN,11.0,19.0,0.0519850703132326,0.0479273294530566,0.0036609990145621,0.0002535306899708,4.80916666666667,7.45833333333333,9866468.0,14294.2584180751,-0.227566270988219,30.9,Europe and Central Asia
2016,Hungary,HUN,9.1999998,19.0,0.049605202533699,0.0471588850517193,0.0015945130103942,0.0002479377692494,3.14333333333333,4.88333333333333,9814023.0,13104.6995457458,0.394769306686392,30.3,Europe and Central Asia
2018,Hungary,HUN,8.3000002,9.0,0.0500894398307683,0.0464780804997658,0.0007890204166206,0.0002875073956978,3.05833333333333,3.4916666666666663,9775564.0,16425.2050299693,2.85024792594646,29.6,Europe and Central Asia
2003,Belgium,BEL,55.400002,33.99,0.0589131871172231,0.068645399256475,0.0005163580964736,0.0014377656914895,4.18083333333333,8.175,10376133.0,30655.2092679024,1.5889639997038,28.1,Europe and Central Asia
2004,Belgium,BEL,55.299999,33.99,0.0562934333536477,0.0689283763847199,0.0006896442520492,0.0013233622970442,4.1525,8.39166666666667,10421137.0,35429.4077933344,2.09728311239314,30.5,Europe and Central Asia
2005,Belgium,BEL,54.900002,33.99,0.0569156773242968,0.068004654919272,0.0006676609546712,0.0012730713952113,3.42833333333333,8.43333333333333,10478617.0,36809.7013403619,2.78143263670022,29.3,Europe and Central Asia
2006,Belgium,BEL,53.799999,35.97,0.0562657714942107,0.066982314398057,0.0009312581981014,0.0014273346424666,3.815,8.25,10547958.0,38705.1067959147,1.7912077007046,28.1,Europe and Central Asia
2007,Belgium,BEL,53.599998,33.99,0.0551823546376526,0.0676208439058507,0.0008294072299282,0.0014303636965254,4.32833333333333,7.48333333333333,10625700.0,44319.165448813,1.82305630026808,29.2,Europe and Central Asia
2008,Belgium,BEL,53.400002,33.99,0.0572372279655237,0.0729236763990537,0.0012836072690551,0.001399885314026,4.4175,6.975,10709973.0,48303.397956286,4.48944420508401,28.4,Europe and Central Asia
2009,Belgium,BEL,53.799999,33.99,0.0604785427059521,0.0780781566647465,0.0015537698401857,0.001128733411573,3.90166666666667,7.99166666666667,10796493.0,44923.3400135081,-0.0531456741253769,28.6,Europe and Central Asia
2010,Belgium,BEL,53.0,33.99,0.0603186742516857,0.0775534464038357,0.0016457329871182,0.0011053225064034,3.4625,8.375,10895586.0,44197.393671162,2.18929920422457,28.4,Europe and Central Asia
2011,Belgium,BEL,54.200001,33.99,0.0616984391097559,0.0767993485861484,0.001859560538557,0.0010505738155499,4.23333333333333,7.21666666666667,11038264.0,47760.8298776546,3.53208210722742,28.1,Europe and Central Asia
2012,Belgium,BEL,54.099998,33.99,0.0622949881539402,0.0789975328334728,0.0016835298912265,0.001229329972632,3.0,7.63333333333333,11106932.0,44874.1709182123,2.83966343445899,27.5,Europe and Central Asia
2013,Belgium,BEL,53.299999,33.99,0.0634380789643008,0.0796814525907832,0.0017090018836018,0.0011271708745938,2.41,8.55,11159407.0,46964.5946777056,1.1130959402754,27.7,Europe and Central Asia
2014,Belgium,BEL,52.900002,33.99,0.0627074441985745,0.079870445919986,0.0017117811883346,0.00125790729564,1.71333333333333,8.65,11209057.0,47995.7786961339,0.340002833356922,28.1,Europe and Central Asia
2015,Belgium,BEL,52.299999,33.99,0.0631039760503251,0.0783954776699122,0.001917514162363,0.0011279353512795,0.84,8.65,11274196.0,40893.804537772,0.561429152790065,27.7,Europe and Central Asia
2016,Belgium,BEL,51.599998,33.99,0.0625455256657996,0.0762427266877687,0.0018120411112078,0.0011170052496446,0.475833333333333,7.85,11331422.0,41854.5498296444,1.97385264653181,27.6,Europe and Central Asia
2017,Belgium,BEL,50.700001,33.99,0.0624401227584943,0.0756717527365372,0.0021341556925553,0.0011186106134496,0.7225,7.1,11375158.0,44035.3239358548,2.12597086002607,27.4,Europe and Central Asia
2018,Belgium,BEL,50.0,29.58,0.0620827183423066,0.0756590215538109,0.0020725070610617,0.0013980662984627,0.795,5.95833333333333,11427054.0,47487.2100392561,2.05316499865186,27.2,Europe and Central Asia
2019,Belgium,BEL,49.099998,29.58,0.0611966046567593,0.0745699870829773,0.0020221301759597,0.0013392571283999,0.193333333333333,5.36666666666667,11488980.0,46716.6227467964,1.43681956996429,27.2,Europe and Central Asia
2017,Israel,ISR,25.0,24.0,0.0697944596922351,0.0526468465238923,0.0016337556096935,0.0020638697149996,1.90916666666667,4.21666666666667,8713300.0,40997.9110240274,0.25941497450575,38.2,Middle East and North Africa
2000,Austria,AUT,36.900002,34.0,0.0523599019174591,0.0728422955732368,0.0011990199090363,0.0004547405882433,5.5554,3.93333333333333,8011566.0,24487.2974685956,2.34486285357282,29.0,Europe and Central Asia
2003,Austria,AUT,34.599998,34.0,0.0527294234862481,0.0766057369396246,0.0013495162388549,0.0004519786323241,4.14086666666667,4.75833333333333,8121423.0,32110.1159661425,1.35555370896452,29.5,Europe and Central Asia
2004,Austria,AUT,34.799999,34.0,0.049382824959928,0.0775498714200205,0.0012792790832502,0.00042067545312,4.13089166666667,5.89166666666667,8171966.0,36614.2506533707,2.06120618032862,29.8,Europe and Central Asia
2005,Austria,AUT,33.799999,25.0,0.0483128657524583,0.0768956238315317,0.0012679363791156,0.0004106121436508,3.39373333333333,6.03333333333333,8227829.0,38157.37022862,2.29913785639285,28.7,Europe and Central Asia
2006,Austria,AUT,31.6,25.0,0.0482483128846295,0.0758204910291696,0.0014826630571848,0.0003705059499972,3.80084166666667,5.64166666666667,8268641.0,40382.2078298575,1.4415485111902,29.6,Europe and Central Asia
2007,Austria,AUT,30.4,25.0,0.0471147497765898,0.0761085537027952,0.001196669578311,0.0003763178739647,4.29708333333333,5.21666666666667,8295487.0,46622.9622913635,2.16855528800749,30.6,Europe and Central Asia
2008,Austria,AUT,29.6,25.0,0.0487476617950036,0.0777604428864198,0.0014214336035065,0.0003650210244469,4.358525,4.44166666666667,8321496.0,51581.3982361071,3.21595033239886,30.4,Europe and Central Asia
2009,Austria,AUT,29.299999,25.0,0.05143716690624,0.0811294067141784,0.0016107638033623,0.0004228813888685,3.93763333333333,5.66666666666667,8343323.0,47857.4446635266,0.506308827696515,31.5,Europe and Central Asia
2010,Austria,AUT,28.9,25.0,0.0515935342095515,0.0815049502057499,0.0016994693763699,0.0004264912142367,3.22638333333333,5.19166666666667,8363404.0,46611.1393420232,1.81353438995062,30.3,Europe and Central Asia
2011,Austria,AUT,28.299999,25.0,0.0502659523506159,0.0793956407636,0.0013766559626776,0.000413087648616,3.31965833333333,4.9,8391643.0,51116.8953522042,3.2865791487538,30.8,Europe and Central Asia
2012,Austria,AUT,28.0,25.0,0.0504290083486999,0.0799347647162297,0.0012373439781197,0.0004258196760276,2.371175,5.19166666666667,8429991.0,48250.4059142637,2.48567562177015,30.5,Europe and Central Asia
2013,Austria,AUT,27.799999,25.0,0.0508421280575461,0.0808371737889416,0.001174096308943,0.0003991385717867,2.01075833333333,5.725,8479823.0,50305.3545774973,2.00015616900597,30.8,Europe and Central Asia
