Country,TIME_PERIOD,IRLT,UNEMP
AUS,2000,6.31456933441667,6.28554620833333
AUS,2001,5.61526432833333,6.74217304166667
AUS,2002,5.84395771116667,6.36891133333333
AUS,2003,5.36677549766667,5.92842029166667
AUS,2004,5.5907745075,5.39673355
AUS,2005,5.33997311391667,5.03388074166667
AUS,2006,5.58787224425,4.785239725
AUS,2007,5.99452083733333,4.37915150833333
AUS,2008,5.81794393966667,4.23432970833333
AUS,2009,5.03951184208334,5.56038543333333
AUS,2010,5.36604166666667,5.21334044166667
AUS,2011,4.87958333333333,5.08119518333333
AUS,2012,3.37916666666667,5.22337585833333
AUS,2013,3.72304166666667,5.6619398
AUS,2014,3.66383333333333,6.07724431666667
AUS,2015,2.7204999999999995,6.05642340833333
AUS,2016,2.34083333333333,5.714148675
AUS,2017,2.6412500000000008,5.606331333333334
AUS,2018,2.681666666666666,5.308814958333333
AUS,2019,1.497083333333333,5.164947325
AUS,2020,0.9201666666666664,6.442963916666666
AUS,2021,1.47975,5.140222525
AUS,2022,3.1965000000000003,3.724859033333333
AUS,2023,3.942166666666667,3.687518966666667
AUS,2024,4.2097500000000005,4.016832174999999
AUT,2000,5.5554,3.93333333333333
AUT,2001,5.08016666666667,3.98333333333333
AUT,2002,4.9638,4.38333333333333
AUT,2003,4.14086666666667,4.75833333333333
AUT,2004,4.13089166666667,5.89166666666667
AUT,2005,3.39373333333333,6.03333333333333
AUT,2006,3.80084166666667,5.64166666666667
AUT,2007,4.29708333333333,5.21666666666667
AUT,2008,4.358525,4.44166666666667
AUT,2009,3.93763333333333,5.66666666666667
AUT,2010,3.22638333333333,5.19166666666667
AUT,2011,3.31965833333333,4.9
AUT,2012,2.371175,5.19166666666667
AUT,2013,2.01075833333333,5.725
AUT,2014,1.48729166666667,6.03333333333333
AUT,2015,0.747041666666667,6.15
AUT,2016,0.375383333333333,6.45
AUT,2017,0.583283333333333,5.925
AUT,2018,0.686158333333333,5.20833333333333
AUT,2019,0.0629333333333334,4.84166666666667
AUT,2020,-0.22485,6.025
AUT,2021,-0.0853833333333334,6.2
AUT,2022,1.71115,4.75833333333333
AUT,2023,3.0826750000000005,5.1083333333333325
AUT,2024,2.842708333333333,5.175
BEL,2000,5.5925,6.875
BEL,2001,5.13083333333333,6.59166666666667
BEL,2002,4.98666666666667,7.525
BEL,2003,4.18083333333333,8.175
BEL,2004,4.1525,8.39166666666667
BEL,2005,3.42833333333333,8.43333333333333
BEL,2006,3.815,8.25
BEL,2007,4.32833333333333,7.48333333333333
BEL,2008,4.4175,6.975
BEL,2009,3.90166666666667,7.99166666666667
BEL,2010,3.4625,8.375
BEL,2011,4.23333333333333,7.21666666666667
BEL,2012,3.0,7.63333333333333
BEL,2013,2.41,8.55
BEL,2014,1.71333333333333,8.65
BEL,2015,0.84,8.65
BEL,2016,0.475833333333333,7.85
BEL,2017,0.7225,7.1
BEL,2018,0.795,5.95833333333333
BEL,2019,0.193333333333333,5.36666666666667
BEL,2020,-0.148333333333333,5.54166666666667
BEL,2021,-0.0141666666666667,6.275
BEL,2022,1.73333333333333,5.575
BEL,2023,3.08916666666667,5.524999999999999
BEL,2024,2.9249999999999994,5.7
BRA,2000,10.75,
BRA,2001,9.5,
BRA,2002,9.875,
BRA,2003,11.5,
BRA,2004,9.8125,
BRA,2005,9.75,
BRA,2006,7.875,
BRA,2007,6.375,
BRA,2008,6.25,
BRA,2009,6.125,
BRA,2010,6.0,
BRA,2011,6.0,
BRA,2012,5.75,
BRA,2013,5.0,
BRA,2014,5.0,
BRA,2015,6.25,
BRA,2016,7.5,
BRA,2017,7.125,
BRA,2018,6.7225,
BRA,2019,6.2025,
BRA,2020,4.8725,
BRA,2021,4.8,
BRA,2022,6.7775,
BRA,2023,7.05,
BRA,2024,6.885000000000001,
CAN,2000,5.92541187165873,6.81666666666667
CAN,2001,5.48027224310777,7.21666666666667
CAN,2002,5.2909071067821065,7.675
CAN,2003,4.810544562162985,7.575
CAN,2004,4.579606758579584,7.19166666666667
CAN,2005,4.066929292929292,6.75833333333333
CAN,2006,4.207759697332923,6.46666666666667
CAN,2007,4.26976742993848,6.16666666666667
CAN,2008,3.605302394243184,6.29166666666667
CAN,2009,3.230618895724159,8.45
CAN,2010,3.2351399665996348,8.175
CAN,2011,2.7830361208521954,7.641666666666666
CAN,2012,1.8734101256930216,7.416666666666667
CAN,2013,2.2619587605377083,7.166666666666667
CAN,2014,2.230830257461836,7.041666666666666
CAN,2015,1.5216945963393331,7.0
CAN,2016,1.2517575757575763,7.0666666666666655
CAN,2017,1.7836520298605532,6.433333333333334
CAN,2018,2.2779121098200066,5.841666666666668
CAN,2019,1.5887419210906044,5.683333333333334
CAN,2020,0.7531086618060302,9.69166666666667
CAN,2021,1.358811126548255,7.533333333333333
CAN,2022,2.7685795797134483,5.275
CAN,2023,3.360639308250866,5.383333333333334
CAN,2024,3.3398444121667814,6.3500000000000005
CHE,2000,3.92508333333333,
CHE,2001,3.38175,
CHE,2002,3.19891666666667,
CHE,2003,2.65875,
CHE,2004,2.74016666666667,
CHE,2005,2.0955,
CHE,2006,2.51708333333333,
CHE,2007,2.92675,
CHE,2008,2.89683333333333,
CHE,2009,2.20266666666667,
CHE,2010,1.6319166666666665,4.803625370376183
CHE,2011,1.4713333333333332,4.401668394045508
CHE,2012,0.6454166666666666,4.484188237313427
CHE,2013,0.9493333333333333,4.747292142222041
CHE,2014,0.6927500000000001,4.829987515398798
CHE,2015,-0.0686666666666666,4.800638596252196
CHE,2016,-0.362,4.9191804927589455
CHE,2017,-0.0720833333333333,4.797587531576728
CHE,2018,0.0331666666666667,4.714413963724699
CHE,2019,-0.489,4.394451842306626
CHE,2020,-0.523833333333333,4.815327954899376
CHE,2021,-0.23225,5.015058236729323
CHE,2022,0.8288333333333333,4.123311167521486
CHE,2023,1.0304999999999995,4.0431936571223694
CHE,2024,0.5693333333333332,4.340684197576865
CHL,2000,,9.6675
CHL,2001,,9.8525
CHL,2002,,9.805
CHL,2003,,9.54
CHL,2004,,10.0075
CHL,2005,6.006973103621354,9.235
CHL,2006,6.16,7.8
CHL,2007,6.082870088930899,7.13
CHL,2008,6.94509272517411,7.7925
CHL,2009,5.665295275370866,9.675
CHL,2010,6.252874114851377,8.15
CHL,2011,5.969644615918043,7.125
CHL,2012,5.425570541562935,6.545560819096639
CHL,2013,5.308737146188217,6.082219565888405
CHL,2014,4.736615266979671,6.495095701153517
CHL,2015,4.480221464463689,6.328376849984235
CHL,2016,4.405276824440056,6.684912976319645
CHL,2017,4.244958345179341,6.96517462475981
CHL,2018,4.497857280023847,7.376638976559269
CHL,2019,3.577886623333134,7.222639574181943
CHL,2020,2.798563146341232,10.77024455383019
CHL,2021,4.361590093668093,8.861450621078715
CHL,2022,6.260022348838503,7.878028038869055
CHL,2023,5.655799479799437,8.681177834205096
CHL,2024,5.78893759968102,8.462000255549642
CHN,2014,4.10411666666667,
CHN,2015,3.33388333333333,
CHN,2016,2.85006666666667,
CHN,2017,3.59166666666667,
CHN,2018,3.57916666666667,
CHN,2019,3.1813,
CHN,2020,2.92443333333333,
CHN,2021,3.00553333333333,
CHN,2022,2.76418333333333,
CHN,2023,2.715,
CHN,2024,2.181666666666666,
COL,2003,15.188333333333334,
COL,2004,14.34083333333333,
COL,2005,11.555,
COL,2006,9.155833333333332,
COL,2007,10.048333333333334,11.2983333333333
COL,2008,11.8925,11.39
COL,2009,9.469166666666666,12.2158333333333
COL,2010,8.465833333333334,11.9675
COL,2011,8.088333333333333,10.9916666666667
COL,2012,6.8133333333333335,10.505
COL,2013,6.495,9.7425
COL,2014,7.055833333333335,9.205
COL,2015,7.854166666666667,8.95083333333334
COL,2016,7.905833333333334,9.22666666666667
COL,2017,6.771666666666667,9.29583333333333
COL,2018,6.995833333333333,9.52916666666667
COL,2019,6.4975,10.3708333333333
COL,2020,6.33333333333334,15.8641666666667
COL,2021,7.62416666666667,13.810833333333331
COL,2022,11.684166666666668,11.218333333333334
COL,2023,11.339166666666667,10.164166666666668
COL,2024,10.773333333333335,10.165833333333332
CRI,2011,,10.29847593575
CRI,2012,,10.171754124
CRI,2013,,9.3861625635
CRI,2014,9.836666666666664,9.61738513875
CRI,2015,9.63,9.61297364575
CRI,2016,8.334999999999999,9.5378522955
CRI,2017,8.906666666666665,9.07172439475
CRI,2018,9.9625,10.264046309
CRI,2019,10.616666666666664,11.755392085
CRI,2020,8.836666666666666,19.6068848475
CRI,2021,7.933333333333333,16.43337201
CRI,2022,8.018333333333333,12.2188307875
CRI,2023,8.106666666666666,8.89087364125
CRI,2024,6.521666666666667,7.45244371175
CZE,2000,,8.775
CZE,2001,6.314695188573727,8.125
CZE,2002,4.876591212844031,7.29166666666667
CZE,2003,4.11529776602021,7.775
CZE,2004,4.820178636817549,8.29166666666667
CZE,2005,3.5443901623917267,7.94166666666667
CZE,2006,3.7982323134467184,7.13333333333333
CZE,2007,4.302214655339868,5.325
CZE,2008,4.633776640016089,4.40833333333333
CZE,2009,4.837805164334827,6.68333333333333
CZE,2010,3.8854240205895247,7.29166666666667
CZE,2011,3.707122499151676,6.71666666666667
CZE,2012,2.78184081858158,6.975
CZE,2013,2.1118045057111074,6.96666666666667
CZE,2014,1.575471165343788,6.11666666666667
CZE,2015,0.5739476892146904,5.05833333333333
CZE,2016,0.4271085168794761,3.96666666666667
CZE,2017,0.9803624893823638,2.90833333333333
CZE,2018,1.981123419484392,2.26666666666667
CZE,2019,1.5481160086050405,2.01666666666667
CZE,2020,1.1287859061341934,2.55
CZE,2021,1.903468270004315,2.80833333333333
CZE,2022,4.333533659195987,2.4
CZE,2023,4.43843208064349,2.633333333333333
CZE,2024,3.979914188782703,2.7750000000000004
DEU,2000,5.263958654596528,8.00833333333333
DEU,2001,4.7965932489180405,7.85833333333333
DEU,2002,4.783579595123073,8.68333333333333
DEU,2003,4.071142521983484,9.80833333333333
DEU,2004,4.037155655938266,10.5
DEU,2005,3.354017535604493,11.2833333333333
DEU,2006,3.76412531864906,10.275
DEU,2007,4.216955003518639,8.54166666666667
DEU,2008,3.984768224497344,7.425
DEU,2009,3.2222178304787,7.225
DEU,2010,2.744267378756509,6.575
DEU,2011,2.609184991464167,5.51666666666667
DEU,2012,1.495130210995014,5.08333333333333
DEU,2013,1.5714080060438764,4.95
DEU,2014,1.1634722907400257,4.70833333333333
DEU,2015,0.49519367547657,4.36666666666667
DEU,2016,0.0914991922328878,3.90833333333333
DEU,2017,0.3163361138077956,3.56666666666667
DEU,2018,0.3963639818905164,3.20833333333333
DEU,2019,-0.253634457795785,2.975
DEU,2020,-0.5110240055837881,3.625
DEU,2021,-0.3738211697722568,3.575
DEU,2022,1.1425829849657096,3.06666666666667
DEU,2023,2.4345987059491065,3.025
DEU,2024,2.3210841123449817,3.408333333333333
DNK,2000,5.64183333333333,4.325
DNK,2001,5.07916666666667,4.525
DNK,2002,5.05591666666667,4.58333333333333
DNK,2003,4.30775,5.40833333333333
DNK,2004,4.30458333333333,5.5
DNK,2005,3.40375,4.84166666666667
DNK,2006,3.812,3.90833333333333
DNK,2007,4.28641666666667,3.75
DNK,2008,4.28433333333333,3.68333333333333
DNK,2009,3.58633333333333,6.40833333333333
DNK,2010,2.92608333333333,7.75
DNK,2011,2.72925,7.75833333333333
DNK,2012,1.40341666666667,7.78333333333333
DNK,2013,1.745,7.375
DNK,2014,1.32483333333333,6.925
DNK,2015,0.6905,6.26666666666667
DNK,2016,0.320333333333333,5.98333333333333
DNK,2017,0.476416666666667,5.81666666666667
DNK,2018,0.454833333333333,5.15
DNK,2019,-0.183416666666667,5.025
DNK,2020,-0.35925,5.625
DNK,2021,-0.0608333333333333,5.1083333333333325
DNK,2022,1.47775,4.475
DNK,2023,2.67775,5.1083333333333325
DNK,2024,2.3030833333333334,6.191666666666666
EA19,2000,5.438876984119141,
EA19,2001,5.027295445915677,
EA19,2002,4.922899887267866,
EA19,2003,4.160853548714631,
EA19,2004,4.1407924386559705,
EA19,2005,3.440874557806323,
EA19,2006,3.859515120071054,
EA19,2007,4.331703118842147,
EA19,2008,4.356011773123314,
EA19,2009,4.028616390100684,
EA19,2010,3.7814044859142864,
EA19,2011,4.307952424780864,
EA19,2012,3.047650890144102,
EA19,2013,3.01177587616888,
EA19,2014,2.2813497115547223,
EA19,2015,1.2674750644034245,
EA19,2016,0.92856539253195,
EA19,2017,1.1707339183570469,
EA19,2018,1.264052862661183,
EA19,2019,0.5846146423097723,
EA19,2020,0.2135827584704233,
EA19,2021,0.1997002941246709,
EA19,2022,2.0414499541188214,
EA19,2023,3.26513375494682,
EA19,2024,2.9753045525884274,
EA20,2000,,8.88333333333333
EA20,2001,,8.30833333333333
EA20,2002,,8.6
EA20,2003,,9.175
EA20,2004,,9.43333333333333
EA20,2005,,9.283333333333337
EA20,2006,,8.525
EA20,2007,,7.63333333333333
EA20,2008,,7.683333333333334
EA20,2009,,9.65833333333333
EA20,2010,,10.283333333333331
EA20,2011,,10.291666666666668
EA20,2012,,11.5
EA20,2013,,12.1583333333333
EA20,2014,,11.7333333333333
EA20,2015,,10.983333333333334
EA20,2016,,10.1083333333333
EA20,2017,,9.133333333333333
EA20,2018,,8.23333333333333
EA20,2019,,7.6
EA20,2020,,7.933333333333334
EA20,2021,,7.758333333333334
EA20,2022,,6.758333333333333
EA20,2023,,6.55
EA20,2024,,6.358333333333333
ESP,2000,5.525866059940146,11.9166666666667
ESP,2001,5.115283796805365,10.5583333333333
ESP,2002,4.957641012073991,11.4416666666667
ESP,2003,4.123043584752395,11.4916666666667
ESP,2004,4.1041429449777285,10.9583333333333
ESP,2005,3.386349534945731,9.16666666666667
ESP,2006,3.784310065320305,8.45833333333334
ESP,2007,4.306626640552206,8.225
ESP,2008,4.363732246000475,11.2666666666667
ESP,2009,3.974298244169383,17.8666666666667
ESP,2010,4.250000898780218,19.875
ESP,2011,5.43689422551768,21.4083333333333
ESP,2012,5.846537217412216,24.7916666666667
ESP,2013,4.561962038866931,26.1166666666667
ESP,2014,2.7218310821107443,24.45
ESP,2015,1.7350872800826185,22.075
ESP,2016,1.393302220183199,19.65
ESP,2017,1.5578658308595374,17.2333333333333
ESP,2018,1.4193522684345907,15.2666666666667
ESP,2019,0.661018326902566,14.1083333333333
ESP,2020,0.3794776366145931,15.5333333333333
ESP,2021,0.3487502376246941,14.933333333333335
ESP,2022,2.1985585456146963,13.033333333333331
ESP,2023,3.486507000125477,12.191666666666666
ESP,2024,3.153795531400967,11.358333333333334
EST,2000,,14.4583333333333
EST,2001,,13.0416666666667
EST,2002,,11.3333333333333
EST,2003,,10.35
EST,2004,,10.0833333333333
EST,2005,,7.975
EST,2006,,5.94166666666667
EST,2007,,4.6
EST,2008,,5.51666666666667
EST,2009,,13.475
EST,2010,,16.5833333333333
EST,2011,,12.35
EST,2012,,9.90833333333333
EST,2013,,8.49166666666667
EST,2014,,7.31666666666667
EST,2015,,6.39166666666667
EST,2016,,6.83333333333333
EST,2017,,5.80833333333333
EST,2018,,5.39166666666667
EST,2019,,4.48333333333333
EST,2020,,6.88333333333333
EST,2021,0.0633333333333333,6.20833333333333
EST,2022,2.28583333333333,5.575
EST,2023,3.9008333333333343,6.416666666666667
EST,2024,3.546666666666667,7.608333333333333
EU27_2020,2000,,8.98333333333334
EU27_2020,2001,,8.73333333333333
EU27_2020,2002,,9.05
EU27_2020,2003,,9.85
EU27_2020,2004,,10.0083333333333
EU27_2020,2005,,9.71666666666667
EU27_2020,2006,,8.75833333333333
EU27_2020,2007,,7.55833333333333
EU27_2020,2008,,7.33333333333333
EU27_2020,2009,,9.30833333333333
EU27_2020,2010,,10.0833333333333
EU27_2020,2011,,10.075
EU27_2020,2012,,11.0583333333333
EU27_2020,2013,,11.575
EU27_2020,2014,,11.0
EU27_2020,2015,,10.1833333333333
EU27_2020,2016,,9.266666666666666
EU27_2020,2017,,8.266666666666667
EU27_2020,2018,,7.39166666666667
EU27_2020,2019,,6.80833333333333
EU27_2020,2020,,7.2
EU27_2020,2021,,7.05
EU27_2020,2022,,6.15833333333333
EU27_2020,2023,,6.041666666666667
EU27_2020,2024,,5.933333333333334
FIN,2000,5.4825,9.78333333333333
FIN,2001,5.04333333333333,9.125
FIN,2002,4.98083333333333,9.075
FIN,2003,4.135,9.00833333333333
FIN,2004,4.10916666666667,8.825
FIN,2005,3.35083333333333,8.4
FIN,2006,3.7825,7.71666666666667
FIN,2007,4.29333333333333,6.86666666666667
FIN,2008,4.29,6.36666666666667
FIN,2009,3.73833333333333,8.36666666666667
FIN,2010,3.01083333333333,8.54166666666666
FIN,2011,3.00583333333333,7.96666666666667
FIN,2012,1.88333333333333,7.80833333333334
FIN,2013,1.86083333333333,8.3
FIN,2014,1.44833333333333,8.75
FIN,2015,0.723333333333334,9.45833333333334
FIN,2016,0.365,8.91666666666667
FIN,2017,0.546666666666667,8.76666666666667
FIN,2018,0.661666666666667,7.43333333333334
FIN,2019,0.07,6.74166666666667
FIN,2020,-0.219166666666667,7.725
FIN,2021,-0.09507603675,7.675
FIN,2022,1.65530769533333,6.76666666666667
FIN,2023,3.0375,7.216666666666667
FIN,2024,2.852967731333333,8.383333333333333
FRA,2000,5.394166666666667,9.55833333333334
FRA,2001,4.939166666666666,8.74166666666667
FRA,2002,4.86,8.63333333333333
FRA,2003,4.13,8.508333333333333
FRA,2004,4.098333333333334,8.875
FRA,2005,3.41,8.891666666666666
FRA,2006,3.7966666666666673,8.85
FRA,2007,4.304166666666666,8.025
FRA,2008,4.234166666666666,7.441666666666667
FRA,2009,3.65,9.125
FRA,2010,3.1183333333333336,9.283333333333331
FRA,2011,3.319999999999999,9.2
FRA,2012,2.536666666666667,9.758333333333333
FRA,2013,2.204166666666667,10.3
FRA,2014,1.666666666666667,10.266666666666666
FRA,2015,0.8425000000000001,10.358333333333334
FRA,2016,0.4666666666666666,10.058333333333334
FRA,2017,0.8091666666666667,9.416666666666666
FRA,2018,0.7833333333333333,9.016666666666667
FRA,2019,0.1308333333333333,8.441666666666666
FRA,2020,-0.145,8.03333333333333
FRA,2021,0.0066666666666666,7.875
FRA,2022,1.7008333333333334,7.316666666666667
FRA,2023,2.994166666666666,7.35
FRA,2024,2.9691666666666667,7.391666666666667
G7,2000,,5.698756747654596
G7,2001,,5.898833789980867
G7,2002,,6.481950639385693
G7,2003,,6.645558369484623
G7,2004,,6.399146612972973
G7,2005,,6.222217382963676
G7,2006,,5.823609482284938
G7,2007,,5.426052309732015
G7,2008,,5.849051642273181
G7,2009,,7.975758473092299
G7,2010,,8.13257941647156
G7,2011,,7.627039746769145
G7,2012,,7.359087725092653
G7,2013,,7.086744314361279
G7,2014,,6.369598568770276
G7,2015,,5.790087241895875
G7,2016,,5.4402935554623255
G7,2017,,4.970182921673441
G7,2018,,4.527357679163505
G7,2019,,4.263571981120257
G7,2020,,6.469186206507533
G7,2021,,5.210286529632819
G7,2022,,4.072070117198641
G7,2023,,4.066332903474616
G7,2024,,4.272447276786153
GBR,2000,5.328975,5.45
GBR,2001,4.9295,5.075
GBR,2002,4.89424166666667,5.175
GBR,2003,4.52659166666667,5.025
GBR,2004,4.88226666666667,4.75
GBR,2005,4.41389166666667,4.8
GBR,2006,4.501675,5.425
GBR,2007,5.011275,5.325
GBR,2008,4.590725,5.7
GBR,2009,3.64751666666667,7.625
GBR,2010,3.624425,7.875
GBR,2011,3.13599166666667,8.125
GBR,2012,1.91804166666667,7.975
GBR,2013,2.38978333333333,7.6
GBR,2014,2.56908333333333,6.175
GBR,2015,1.90103333333333,5.35
GBR,2016,1.30520833333333,4.9
GBR,2017,1.23580833333333,4.425
GBR,2018,1.46065833333333,4.1
GBR,2019,0.935825,3.825
GBR,2020,0.374441666666667,4.6
GBR,2021,0.787608333333334,4.55
GBR,2022,2.44729166666667,3.8
GBR,2023,4.0583,4.05
GBR,2024,4.144241666666667,4.275
GRC,2000,6.105833333333333,11.2333333333333
GRC,2001,5.30416666666667,10.675
GRC,2002,5.121666666666666,10.3333333333333
GRC,2003,4.2675,9.74166666666667
GRC,2004,4.255833333333333,10.6083333333333
GRC,2005,3.585,10.0083333333333
GRC,2006,4.07,9.03333333333333
GRC,2007,4.5,8.41666666666666
GRC,2008,4.802499999999999,7.76666666666667
GRC,2009,5.174166666666666,9.75
GRC,2010,9.09166666666667,12.9583333333333
GRC,2011,15.7491666666667,18.0916666666667
GRC,2012,22.4975,24.8083333333333
GRC,2013,10.0541666666667,27.825
GRC,2014,6.92916666666667,26.65
GRC,2015,9.666363636363638,24.9833333333333
GRC,2016,8.36,23.875
GRC,2017,5.97833333333333,21.8416666666667
GRC,2018,4.185,19.7416666666667
GRC,2019,2.58583333333333,17.8833333333333
GRC,2020,1.27166666666667,17.6166666666667
GRC,2021,0.8841666666666669,14.7916666666667
GRC,2022,3.48666666666667,12.4583333333333
GRC,2023,4.001666666666667,11.083333333333332
GRC,2024,3.349999999999999,10.116666666666667
HRV,2000,,15.591666666666663
HRV,2001,,16.0
HRV,2002,,15.291666666666664
HRV,2003,,14.075
HRV,2004,,13.858333333333334
HRV,2005,,13.024999999999997
HRV,2006,4.43,11.658333333333331
HRV,2007,4.93333333333333,9.933333333333332
HRV,2008,6.04166666666667,8.583333333333334
HRV,2009,7.8325,9.291666666666666
HRV,2010,6.265,11.75
HRV,2011,6.53916666666667,13.666666666666666
HRV,2012,6.12916666666667,15.883333333333333
HRV,2013,4.68083333333333,17.425
HRV,2014,4.05083333333333,17.200000000000003
HRV,2015,3.52666666666667,16.091666666666665
HRV,2016,3.475,13.275
HRV,2017,2.7675,10.941666666666668
HRV,2018,2.1725,8.300000000000002
HRV,2019,1.2875,6.566666666666666
HRV,2020,0.833333333333334,7.649999999999999
HRV,2021,0.4475,7.5
HRV,2022,2.69583333333333,6.7250000000000005
HRV,2023,3.795833333333334,6.066666666666666
HRV,2024,3.31,5.008333333333334
HUN,2000,8.55,6.26666666666667
HUN,2001,7.945,5.575
HUN,2002,7.08583333333333,5.58333333333333
HUN,2003,6.77333333333333,5.74166666666667
HUN,2004,8.29166666666666,6.06666666666667
HUN,2005,6.59833333333333,7.175
HUN,2006,7.11583333333333,7.45833333333333
HUN,2007,6.74416666666667,7.39166666666667
HUN,2008,8.23833333333333,7.8
HUN,2009,9.12333333333333,9.675
HUN,2010,7.28166666666667,10.8
HUN,2011,7.63540873,10.6583333333333
HUN,2012,7.89083333333333,10.5833333333333
