,REF_AREA,TIME_PERIOD,Education spending,Health spending,Housing spending,Community development spending
0,AUS,2000,0.05542635638658816,0.05784201269720857,0.0035273597338471127,0.0009682128811310201
1,AUS,2001,0.05884537402468453,0.06217647560577256,0.004010946034651584,0.0013556016659233448
2,AUS,2002,0.06231383753017568,0.06680953779698022,0.003289068042523261,0.0019314351985935845
3,AUS,2003,0.06701205551458891,0.07289796852223282,0.003060120143196725,0.001806677184678447
4,AUS,2004,0.06314539256822363,0.07072867849548983,0.0032795498148685195,0.0016738745680412472
5,AUS,2005,0.06112352561515914,0.06955939103822359,0.0033567828840248668,0.0019100072655994986
6,AUS,2006,0.058769750461061705,0.06884945188408714,0.0034450886077499613,0.0018764866394432472
7,AUS,2007,0.06150836966111399,0.07356067872532535,0.003257989189992657,0.0026433850412046164
8,AUS,2008,0.0561801610975775,0.0657562436925233,0.003777378188733704,0.0019236354022525298
9,AUS,2009,0.07275821165028584,0.07517581576991528,0.005446537103131826,0.002556160798941301
10,AUS,2010,0.07276171385526566,0.07731610784866434,0.003334352965714044,0.002423314475800317
11,AUS,2011,0.06502020854575927,0.07946226028908181,0.0029552293604071804,0.002421267279814518
12,AUS,2012,0.06077779823444432,0.07314491833225989,0.002726466911848001,0.0020527117755950106
13,AUS,2013,0.056455709246476596,0.06903182463826077,0.002567253733421406,0.0018914673429356568
14,AUS,2014,0.05781723060114456,0.07151471116331218,0.002513445628681559,0.0021180721590013138
15,AUS,2015,0.053970166238166306,0.06890430655595467,0.0022633044908687526,0.0018152024472332295
16,AUS,2016,0.062172382590271545,0.08290102723853494,0.002675776546774522,0.002155281339126163
17,AUS,2017,0.0622653788384968,0.08032425825982437,0.0026289852317595078,0.0024179494698082825
18,AUS,2018,0.06029261281456419,0.07597447970133511,0.0022904275014480895,0.002748303686910068
19,AUS,2019,0.06284682959860957,0.0777980958506686,0.0020180266227239974,0.0027327963787815695
20,AUS,2020,0.06560072803220113,0.08850184691801309,0.0028467096836976144,0.003241467241291351
21,AUS,2021,0.06461460083535278,0.0916093703699642,0.0025941383375591397,0.0033526921818007624
22,AUS,2022,0.058062062262584396,0.07933582793759837,0.0017746598463132097,0.003214981325833709
23,AUS,2023,0.058302464345254656,0.07829280339420921,0.0018480952344088887,0.0024951400189959826
24,AUT,2000,0.0523599019174591,0.07284229557323682,0.0011990199090363334,0.0004547405882433621
25,AUT,2001,0.05206631753211529,0.07258248772679216,0.001249149269768547,0.0004988300718562643
26,AUT,2002,0.05207569534573123,0.0754671771125383,0.0014053175247906817,0.0004475140183110944
27,AUT,2003,0.05272942348624814,0.0766057369396246,0.0013495162388549122,0.00045197863232412526
28,AUT,2004,0.04938282495992805,0.07754987142002055,0.001279279083250262,0.00042067545312002476
29,AUT,2005,0.048312865752458356,0.07689562383153177,0.0012679363791156411,0.0004106121436508507
30,AUT,2006,0.04824831288462959,0.07582049102916963,0.001482663057184879,0.0003705059499972764
31,AUT,2007,0.04711474977658988,0.0761085537027952,0.00119666957831106,0.00037631787396474664
32,AUT,2008,0.048747661795003665,0.0777604428864198,0.0014214336035065689,0.0003650210244469067
33,AUT,2009,0.05143716690624002,0.08112940671417848,0.001610763803362374,0.0004228813888685137
34,AUT,2010,0.05159353420955155,0.0815049502057499,0.0016994693763699035,0.00042649121423678693
35,AUT,2011,0.05026595235061594,0.07939564076360009,0.0013766559626776549,0.00041308764861603216
36,AUT,2012,0.050429008348699976,0.07993476471622975,0.0012373439781197986,0.0004258196760276977
37,AUT,2013,0.05084212805754619,0.08083717378894165,0.0011740963089430262,0.00039913857178673585
38,AUT,2014,0.049906413546882425,0.08182243801292896,0.0011319743641007057,0.00040807179026976584
39,AUT,2015,0.04965883479807297,0.08304372084082143,0.0011189372046372054,0.00040463800158288776
40,AUT,2016,0.04926062571134374,0.08264018223859951,0.0011183819857754343,0.00036846408536558986
41,AUT,2017,0.048718209411144964,0.08285214347229942,0.0010650025274105256,0.00036888614269717034
42,AUT,2018,0.0480505768485229,0.08343759569944634,0.0010252213399772163,0.00039106623115903644
43,AUT,2019,0.048352976119159334,0.08396361275294693,0.0009409492791846692,0.00037214425216934626
44,AUT,2020,0.050566331644901916,0.09248786854955986,0.0009909342179519089,0.00036895451870144037
45,AUT,2021,0.049009868408614835,0.10100313007296241,0.0008645058603744286,0.0003890387145806393
46,AUT,2022,0.04755309367682497,0.09390268056817676,0.0008021518481685057,0.00037008313556039245
47,AUT,2023,0.04926706188216535,0.09136088127636112,0.001008353885885201,0.00036475117197419115
48,BEL,2000,0.05532724540948338,0.06277059822978971,,
49,BEL,2001,0.05676057153255522,0.06297692813170308,0.0003582576496709486,0.001665311693613005
50,BEL,2002,0.05789664559850307,0.06347054171565919,0.00039267221677555714,0.0015125016513824583
51,BEL,2003,0.0589131871172231,0.06864539925647509,0.000516358096473633,0.0014377656914895994
52,BEL,2004,0.056293433353647726,0.0689283763847199,0.000689644252049296,0.0013233622970442772
53,BEL,2005,0.056915677324296844,0.06800465491927205,0.0006676609546712824,0.0012730713952113773
54,BEL,2006,0.05626577149421073,0.066982314398057,0.0009312581981014931,0.0014273346424666545
55,BEL,2007,0.05518235463765268,0.06762084390585073,0.000829407229928277,0.0014303636965254322
56,BEL,2008,0.0572372279655237,0.07292367639905374,0.0012836072690551713,0.0013998853140260604
57,BEL,2009,0.060478542705952106,0.07807815666474656,0.0015537698401857265,0.0011287334115730107
58,BEL,2010,0.06031867425168571,0.07755344640383577,0.0016457329871182827,0.0011053225064034636
59,BEL,2011,0.061698439109755976,0.07679934858614841,0.0018595605385570496,0.0010505738155499784
60,BEL,2012,0.062294988153940266,0.07899753283347286,0.0016835298912265951,0.0012293299726320061
61,BEL,2013,0.06343807896430083,0.0796814525907832,0.0017090018836018839,0.0011271708745938876
62,BEL,2014,0.0627074441985745,0.07987044591998604,0.001711781188334673,0.0012579072956400495
63,BEL,2015,0.06310397605032513,0.07839547766991226,0.0019175141623630086,0.001127935351279546
64,BEL,2016,0.06254552566579961,0.07624272668776877,0.0018120411112078874,0.0011170052496446354
65,BEL,2017,0.062440122758494365,0.07567175273653726,0.0021341556925553056,0.0011186106134496794
66,BEL,2018,0.06208271834230664,0.07565902155381095,0.0020725070610617714,0.0013980662984627553
67,BEL,2019,0.0611966046567593,0.07456998708297738,0.0020221301759597047,0.0013392571283999243
68,BEL,2020,0.06521626157490908,0.08550517098726783,0.002084955522458251,0.0013891078162866948
69,BEL,2021,0.06213825769253267,0.08398330353232816,0.002487040119899641,0.0012616022348382442
70,BEL,2022,0.06170826888993157,0.07775724895110164,0.0018376572815306585,0.0012668052658214922
71,BEL,2023,0.06321515641083006,0.07894696242256269,0.0025149223421092634,0.0012558680682840748
72,BGR,2000,0.04219822449020224,0.03829705228964529,0.0018232966682880053,0.0001262227607726681
73,BGR,2001,0.03627202198933233,0.03981289680820288,0.00183336764910714,0.00011424258894277902
74,BGR,2002,0.037371239628900516,0.04846352864763417,0.0018157422564140354,0.0006296099482715981
75,BGR,2003,0.04153021422859524,0.054737301638348695,0.004706874067562173,0.0005581651184786687
76,BGR,2004,0.03962569640408563,0.0584787446733209,0.004107880607603371,0.0005473128963158406
77,BGR,2005,0.041417777556392664,0.04902498555628738,0.003173516106087426,0.0007082506958830593
78,BGR,2006,0.03610551917193973,0.03797220338918746,0.003084216733084232,0.0005443174323902134
79,BGR,2007,0.03591288450862298,0.04043563854777765,0.0026697446365258706,0.0006685385784599056
80,BGR,2008,0.03947381199825162,0.04415691295744326,0.003161007351232773,0.0007944043749330809
81,BGR,2009,0.0407025290602398,0.03956972829375882,0.0016851265442995604,0.004224977913006658
82,BGR,2010,0.03567136122533378,0.044020987695250105,0.001838019248148691,0.0036931065798553498
83,BGR,2011,0.03278109048335173,0.041281825560496456,0.0018255091523046983,0.0006835807679737843
84,BGR,2012,0.03309977765160568,0.04353591180186807,0.0018829892412873547,0.0006800254866504047
85,BGR,2013,0.0368279790041521,0.04513010321158032,0.002338222664906757,0.0007206401281210753
86,BGR,2014,0.040647012610810676,0.054442591791059404,0.00024495303311195823,0.0013452241425988595
87,BGR,2015,0.03909776926870787,0.05301045908177296,0.00034399415849702754,0.0014153508032324197
88,BGR,2016,0.033929823237917066,0.049490599774589306,0.0004932342835888082,0.0010706307281894765
89,BGR,2017,0.03520833769964389,0.048405513667624474,0.0005387177427704495,0.0011220290732652698
90,BGR,2018,0.03528538021614609,0.04960504179152173,0.0005761803647368441,0.0011599168947878228
91,BGR,2019,0.0382051296231344,0.0464148009742973,0.0006287609443335471,0.0011822940903133525
92,BGR,2020,0.038970406563947416,0.058010043567209964,0.0006820261936337082,0.0010574784000107085
93,BGR,2021,0.042966572288456184,0.05815556921991631,0.0007443683647411877,0.0011005076554930337
94,BGR,2022,0.03883978704131047,0.05551996177327677,0.0007887500578164712,0.0010693408182894182
95,BGR,2023,0.0407044930652309,0.05499874932587548,0.0008721091983012873,0.0009977758369275188
96,CHE,2000,0.05012165101096719,0.014524297181297276,0.0007994666043278483,0.0010537546239701525
97,CHE,2001,0.051543787289322227,0.016314635161131016,0.0007739621584013244,0.0010831583038579768
98,CHE,2002,0.0541465237423871,0.017687227321531527,0.0007416618785267817,0.0011409943398882818
99,CHE,2003,0.05514910223278105,0.01841517181879742,0.0006975961259117915,0.0010115902661984243
100,CHE,2004,0.05351599987051204,0.017891208713233856,0.0006408382880388269,0.0010170746918375562
101,CHE,2005,0.05260273022406843,0.01784159392663777,0.0006046595379023537,0.0007740978391752802
102,CHE,2006,0.05057921610413917,0.01670892201964306,0.0005306274318833384,0.0007195786900869042
103,CHE,2007,0.04816639388017777,0.01643763304368665,0.0005149826508545262,0.0007078295296027929
104,CHE,2008,0.04914534412888207,0.017436400259610813,0.00046140796844168833,0.000560007900461151
105,CHE,2009,0.05248778801214733,0.01882915282548272,0.00042091845138289975,0.0005445707083937051
106,CHE,2010,0.05165067986064914,0.01832264739867418,0.0004369420105899509,0.0006289217352765835
107,CHE,2011,0.052046615551246,0.019071340412123754,0.0004311676810435199,0.0005849729995376842
108,CHE,2012,0.05298568122401907,0.020447137718207834,0.0004055337354296697,0.0006277989112421306
109,CHE,2013,0.053630895479805415,0.021130619350447282,0.0003054788196878291,0.000579534429289252
110,CHE,2014,0.053690434933816915,0.0209389201747006,0.00030356734112631353,0.0006377378037944612
111,CHE,2015,0.054628924188930866,0.02125647356464926,0.0002809404296978707,0.0006530326831518204
112,CHE,2016,0.05485963201405297,0.02157538689875448,0.0002468693841189083,0.0005826672161563524
113,CHE,2017,0.0549758009201572,0.021115931942742295,0.00024187853628578372,0.0006400622023129545
114,CHE,2018,0.05413250995416992,0.021231633482498954,0.00022492430098397404,0.0006202436642460511
115,CHE,2019,0.05540511566446122,0.02185858007962091,0.000554747136492714,0.0007131805527062571
116,CHE,2020,0.058347065634115854,0.02581415796363752,0.0004241641077638034,0.0007559657346985574
117,CHE,2021,0.05589311219605163,0.027649971900577785,0.0004785894413596099,0.0007152541062197157
118,CHE,2022,0.05464769188412827,0.02337096423772249,0.000400839316374765,0.0007392698297243823
119,CHE,2023,0.05675773693037544,0.022294258311410554,0.0005080680008766886,0.000755480276868624
120,COL,2009,0.04026783684337638,0.06920741504670726,0.002140990306184323,1.4648679953236969e-05
121,COL,2010,0.03851238833952141,0.07057537771569318,0.0020651054093298554,1.4320337830386367e-05
122,COL,2011,0.0396671044604627,0.07164916329118616,0.0020825205416156135,1.3973244938492064e-05
123,COL,2012,0.038526827182250874,0.08083774065386941,0.0020737001655740032,1.441731745020149e-05
124,COL,2013,0.04153352574524606,0.08564492300022546,0.0021793779297654505,1.4517764492860173e-05
125,COL,2014,0.042750913287796705,0.09992468243013847,0.002390264943249664,1.6028740219923093e-05
126,COL,2015,0.04493321668961021,0.09945484733255665,0.002440051674726119,1.6614284722136388e-05
127,COL,2016,0.04425734733995385,0.0956027794049888,0.002306275268528403,1.5354305831795526e-05
128,COL,2017,0.04711582439537758,0.10104566031265164,0.00234833458398184,1.5435412956007847e-05
129,COL,2018,0.046988028652153006,0.09883664606248974,0.002291557274784368,1.8222478236926046e-05
130,COL,2019,0.0460772433209103,0.10468607995539789,0.004414256547938145,1.8866714211833523e-05
131,COL,2020,0.04946543351338445,0.12442161163297473,0.003713745896140539,3.621902288272385e-05
132,COL,2021,0.0439657979855245,0.12499677982790314,0.0035253340902358134,3.651508593908689e-05
133,COL,2022,0.03793776985596382,0.10745274941292238,0.0035108784469384605,3.801566209370984e-05
134,COL,2023,0.03794379293437412,0.1136271493419857,0.0038702185304790365,4.3093595504617645e-05
135,CRI,2012,0.07127909406488796,0.06285497045120558,0.0,0.006449713665473707
136,CRI,2013,0.07370165219273282,0.06335601316694893,0.0,0.006488150864003449
137,CRI,2014,0.07314249747370845,0.06168534541371896,0.0,0.006536925703163201
138,CRI,2015,0.07415525035831985,0.06158468334416454,0.0,0.006505203063084565
139,CRI,2016,0.07522547033637755,0.06062979173787581,0.0,0.006628715698629117
140,CRI,2017,0.07673545402379384,0.05887086609066956,0.003232579589781724,0.0062931494651850255
141,CRI,2018,0.0768013305681132,0.056701160730386696,0.0029457725552308155,0.006411279948423697
142,CRI,2019,0.07510390857335551,0.06066695782091768,0.003315405832944488,0.005858096417549857
143,CRI,2020,0.07530449264589736,0.0654033911376796,0.004022618992084922,0.005422767791979601
144,CRI,2021,0.0656167510553949,0.06487833544763597,0.002931938545646131,0.004947772355481129
145,CZE,2000,0.043655074944046614,0.06743250048388388,0.0010550521610652784,0.0015617438782277503
146,CZE,2001,0.04342808646653499,0.07018583199223473,0.0014964025315624071,0.0015994297300995816
147,CZE,2002,0.04719131923538266,0.07252540400907666,0.0039471846305069455,0.0015969920767362528
148,CZE,2003,0.05025841831683452,0.07359918847859886,0.004520688113110403,0.0026489509907006224
149,CZE,2004,0.045906254168290736,0.07155582474514986,0.000828753170532607,0.0018430770978902179
150,CZE,2005,0.045425030881775234,0.06885003023855521,0.0007523197643694733,0.0022378015949858342
151,CZE,2006,0.04676638431951832,0.06953984618588777,0.0006515120440401227,0.0020196873365243805
152,CZE,2007,0.041229078859655974,0.0676739786724832,0.0005481479998070044,0.0007872172788146003
153,CZE,2008,0.04091806905830391,0.06931866503580304,0.000527794521867729,0.0010067971522253957
154,CZE,2009,0.04397155750658026,0.07804476233080428,0.0007205668222445542,0.0020382688654557524
155,CZE,2010,0.04323086414120469,0.07678742519127417,0.001057042087284945,0.0015524608277013938
156,CZE,2011,0.043672160288912666,0.07596777324554278,0.0013473801416482814,0.002191263028479826
157,CZE,2012,0.043058615680997406,0.07658631318191166,0.0018094467104346238,0.0011548213304920921
158,CZE,2013,0.042646805201521344,0.07537902874326777,0.0024619747945016177,0.0020611603087638737
159,CZE,2014,0.04278355071995347,0.07506091264235115,0.0027720477269140083,0.0021322565532912218
160,CZE,2015,0.04161044306811125,0.07501397842088657,0.0026550938311578703,0.0016142093416050885
161,CZE,2016,0.0371569038391255,0.0735564305816813,0.002524865631639696,0.0008901452190054572
162,CZE,2017,0.03808880043495861,0.07297352714938427,0.0021433216252869118,0.0009929828951311221
163,CZE,2018,0.04332538985819902,0.07403648763380076,0.001762490884848587,0.002719798647606466
164,CZE,2019,0.04550449330762826,0.07434636430187175,0.0014799106585661837,0.0020253464629625788
165,CZE,2020,0.047377819810106366,0.0915588339551821,0.00147898587551331,0.0018406682682722494
166,CZE,2021,0.04683441256041171,0.09529935769540819,0.0013364501316236908,0.0015213019529135155
167,CZE,2022,0.04548763438541854,0.08776357925363736,0.0017102438171927065,0.0019486878627016173
168,CZE,2023,0.045397835836891484,0.08897275428929664,0.002496535761299683,0.0032981311290313947
169,DEU,2000,0.04033460740212019,0.064338438999652,0.0017354882939060554,0.002460486650451226
170,DEU,2001,0.04117912303635344,0.06490961180216531,0.0023465860179547942,0.0024030644081384886
171,DEU,2002,0.041422891479562386,0.06647416522740345,0.0023271085204375317,0.0024409002590673533
172,DEU,2003,0.04137967966940678,0.06739527224530663,0.0023513818663787626,0.0024031488613493325
173,DEU,2004,0.04068834385793471,0.0636360464710593,0.002380246310574573,0.002359749502843352
174,DEU,2005,0.04053729828740334,0.06434121193097804,0.004720278968572879,0.002254795309819291
175,DEU,2006,0.03975797343972805,0.06314164653900331,0.005035075715734167,0.002222423727835513
176,DEU,2007,0.03879719300453964,0.06246823642328407,0.004659706870373174,0.0020312954819016603
177,DEU,2008,0.03902412653300793,0.06367620709894657,0.004371582589354668,0.002036158907664267
178,DEU,2009,0.04277978411700809,0.06996957757318015,0.004961380753305782,0.0022253664519594203
179,DEU,2010,0.04325053706719364,0.06854277042575634,0.004787351972049681,0.0021796136174247267
180,DEU,2011,0.04237556454048888,0.06674151415126998,0.004732859986680334,0.0021471644691590896
181,DEU,2012,0.04153650575993262,0.06704482963026452,0.004453681286111175,0.0020686478263664235
182,DEU,2013,0.04225014648028832,0.06917984989258175,0.004492759688624799,0.0021131525348065255
183,DEU,2014,0.0418475329713209,0.06992700583216255,0.0029144068846999873,0.0020307051189714163
184,DEU,2015,0.04160193152172151,0.07042373567967851,0.0030291834783595026,0.0019477257628052436
185,DEU,2016,0.0411484585949807,0.0705091501856965,0.003395064625435392,0.0019304717296964678
186,DEU,2017,0.040998345896713445,0.06984578714002297,0.0034339904716446158,0.0018480326377694077
187,DEU,2018,0.04181945889546514,0.07034300653137464,0.0031899111954370126,0.0019512522113705616
188,DEU,2019,0.042956196532837686,0.07156763454487719,0.002983128140134831,0.001954804689268059
189,DEU,2020,0.04569227914958667,0.0833285985122984,0.003110487531959986,0.0021034200868501078
190,DEU,2021,0.04473705684272368,0.08525592553706549,0.0029648085386485895,0.0019956697475288715
191,DEU,2022,0.04393009345321652,0.08361875134362717,0.0030825650947810387,0.0019778190877246245
192,DEU,2023,0.044749913392505176,0.07527780100584154,0.003849912197919032,0.0020749961175950595
193,DNK,2000,0.06292719481917991,0.06693054379127936,0.006520125450260414,0.0
194,DNK,2001,0.06391094900815704,0.06928585290569926,0.006460353390489492,0.0
195,DNK,2002,0.06570258949725467,0.07069549124484509,0.006535684646588539,0.0
196,DNK,2003,0.06556885223687388,0.0713418471130588,0.006782747222246541,0.0
197,DNK,2004,0.06613694425323588,0.071920650979453,0.006763905399089779,2.066685944006701e-06
198,DNK,2005,0.06319314963916939,0.0741352825712572,0.0066899413164370775,0.0
199,DNK,2006,0.061391404143890015,0.07506353005738585,0.006504702568469835,4.747113474131763e-07
200,DNK,2007,0.05882327723585907,0.08024198759214131,0.006405331944132093,6.138331724396699e-07
201,DNK,2008,0.060328105264472846,0.08263990870205139,0.006300552410828178,2.2102722731896178e-07
202,DNK,2009,0.06859618242287747,0.0928709189171824,0.006726850057389246,6.360152569988138e-07
203,DNK,2010,0.0706420359139925,0.0898668143362683,0.006746118569108254,7.391489363136302e-06
204,DNK,2011,0.06761759077737946,0.08848102111571271,0.00689299192469959,0.0
205,DNK,2012,0.06935166421447146,0.09079911794596167,0.006986816290810643,0.0
206,DNK,2013,0.06845096923734975,0.08881369505219512,0.006896238322125921,0.0
207,DNK,2014,0.07108251109526087,0.08953570790982372,0.0070068836746768936,0.0
208,DNK,2015,0.07008891016850397,0.08927217119254648,0.0070565847011632,0.0
209,DNK,2016,0.06790801071769828,0.0880576190306574,0.006838102067210387,0.0
210,DNK,2017,0.06427075252442392,0.08667831417146996,0.006676863634686606,0.0
211,DNK,2018,0.06390975338988715,0.08690305368980303,0.006607867624617286,0.0
212,DNK,2019,0.06320646868844253,0.08730796453695132,0.006600745724797313,0.0
213,DNK,2020,0.06215753899645247,0.0930500468085024,0.006713857934869083,0.0
214,DNK,2021,0.05825354144774585,0.09342325839366124,0.006058698777325529,0.0
215,DNK,2022,0.05323899256812626,0.08260596379902592,0.0055070375324845185,0.0
216,DNK,2023,0.05532282321773523,0.08244212797284567,0.005723146205559928,0.0
217,EA20,2000,,,,
218,EA20,2001,,,,
219,EA20,2002,,,,
220,EA20,2003,,,,
221,EA20,2004,,,,
222,EA20,2005,,,,
223,EA20,2006,,,,
224,EA20,2007,,,,
225,EA20,2008,,,,
226,EA20,2009,,,,
227,EA20,2010,,,,
228,EA20,2011,,,,
229,EA20,2012,,,,
230,EA20,2013,,,,
231,EA20,2014,,,,
232,EA20,2015,,,,
233,EA20,2016,,,,
234,EA20,2017,,,,
235,EA20,2018,,,,
236,EA20,2019,,,,
237,EA20,2020,,,,
238,EA20,2021,,,,
239,EA20,2022,,,,
240,EA20,2023,,,,
241,ESP,2000,0.04074778131751172,0.051460153280962616,0.0004138555119222777,0.0041184800384205765
242,ESP,2001,0.03989397367602838,0.050459513979442275,0.0003124295606869623,0.0055766536654124925
243,ESP,2002,0.040393787746217366,0.0511561279583431,0.0003001024349644678,0.006399517702042296
244,ESP,2003,0.04021014522545157,0.05171655560165279,0.0004883621554212732,0.006164326390368518
245,ESP,2004,0.04079603841131781,0.05454742058393604,0.0005987961291027637,0.004414813402336299
246,ESP,2005,0.03956915146930969,0.05652489651144793,0.0006162982883715492,0.004636243942067791
247,ESP,2006,0.03961487637515699,0.056427218162423444,0.000775142888984409,0.004015021254238884
248,ESP,2007,0.04019893442569743,0.05686094543038326,0.0007127339006126056,0.004230001457021166
249,ESP,2008,0.04227314568441037,0.06054032965610481,0.0007775756181051962,0.005544608569332775
250,ESP,2009,0.04628747705011216,0.06802766102200372,0.0010167848721796071,0.007442753427338535
251,ESP,2010,0.04501993696299119,0.06604960334959702,0.0011437643028561883,0.001280236179901529
252,ESP,2011,0.04409136419354561,0.06485697442663485,0.001193049434354216,0.0009207534458074891
253,ESP,2012,0.04178813163391787,0.06247417863941232,0.0007809151669363045,0.000846554513477304
254,ESP,2013,0.04105291073385551,0.061753889233385734,0.0006239933232714465,0.0008560408403630155
255,ESP,2014,0.04096062463123714,0.061118495710567884,0.00045526777541533907,0.0008855102608501309
256,ESP,2015,0.040832959253508515,0.061156532169638664,0.00040658184253324547,0.0006521867112128304
257,ESP,2016,0.040364498689633245,0.060298299059546784,0.0003811331944750051,0.0005467658444104045
258,ESP,2017,0.03969320287447119,0.0592278448989084,0.0003880262285218104,0.0005598175763915986
259,ESP,2018,0.03940026858570084,0.059512850209027156,0.0003019114459083516,0.0006029979971557515
260,ESP,2019,0.039923108214817773,0.060553876095746834,0.0002975169696341211,0.0003373986009523679
261,ESP,2020,0.04605238688149376,0.07575623398221995,0.00034094511757735323,0.000363084410926532
262,ESP,2021,0.04523365121402796,0.07166561174091886,0.00035613861562444854,0.00041117821985731784
263,ESP,2022,0.04271095033666304,0.06794192609503744,0.0002846474557540652,0.00038947925531566453
264,ESP,2023,0.042073676988421765,0.0658228794306172,0.00041646533059605306,0.00040111484565421137
265,EST,2000,0.00409146706295127,0.0028934589766362578,5.4925976275688275e-05,2.2799461850285704e-05
266,EST,2001,0.004057971795440777,0.0027745798583309255,4.210843730888241e-05,2.380042108762919e-05
267,EST,2002,0.0041615313996356896,0.0027950462118848537,4.4106515324892494e-05,2.4503619624940274e-05
268,EST,2003,0.004001339501206792,0.0027299131439935303,4.0188764164786986e-05,2.119043928688768e-05
269,EST,2004,0.003936127911443844,0.002695100698454992,2.4180098409998712e-05,4.63996483002678e-05
270,EST,2005,0.003767935116224457,0.002629669515344094,1.4643694024190718e-05,3.998854906605926e-05
271,EST,2006,0.0037444653682069218,0.0027554591007014064,1.130831368276911e-05,4.8060333151768716e-05
272,EST,2007,0.0036666365110034882,0.002813477356828219,5.843555850515547e-06,5.80459881151211e-05
273,EST,2008,0.004139679915667919,0.0033510779979852388,6.145947726703786e-06,5.569765127325306e-05
274,EST,2009,0.004486757334821113,0.0037895613024565536,1.3572927301062153e-05,5.926844921463807e-05
275,EST,2010,0.004167514359911207,0.0036269998504442178,2.6895585543301226e-05,4.9019373651500616e-05
276,EST,2011,0.06061454234139051,0.05214475311788915,0.00044797897867602366,0.0006211975170974196
277,EST,2012,0.06071359400093747,0.05188936159719498,0.00036491186632017775,0.000757468570997945
278,EST,2013,0.058340892514420456,0.051650997684054886,0.0003391912355489561,0.0007566573716092099
279,EST,2014,0.05437605999927248,0.052240103154439214,0.000270063509116849,0.0008052802817302407
280,EST,2015,0.058141292001741104,0.055747294795055136,0.00022369357597264508,0.0007329534191444115
281,EST,2016,0.05546001504622329,0.05294975757988603,0.0002163238032032113,0.0007886805325117078
282,EST,2017,0.05572024055319069,0.051410342250751855,0.00020151242062929693,0.0007361372100539622
283,EST,2018,0.06084315311414254,0.05334271965490192,0.00019290070923916883,0.0006732612989131775
284,EST,2019,0.059644431104271256,0.05544031003303037,0.00020370845625060255,0.0007410773149806405
285,EST,2020,0.06316385174079525,0.06462476483157797,0.0002620310949069758,0.000746609147132205
286,EST,2021,0.0587800703453432,0.06486789266612915,0.00027657469551351313,0.0007566066383013349
287,EST,2022,0.057243123848452336,0.05919961429972249,0.0002689145360792066,0.0007024706248599683
288,EST,2023,0.06282376688226712,0.06519625376465361,0.0001073641966642888,0.0007672612103082102
289,EU27_2020,2015,,,,
290,EU27_2020,2018,,,,
