Reference area,TIME_PERIOD,GINI,REF_AREA,Trade union density,Combined corporate income tax rate,Education spending,Health spending,IRLT,UNEMP,"Population, total",GDP per capita (current US$),"Inflation, consumer prices (annual %)"
Germany,2019,0.318,DEU,16.299999,29.937781,0.0429561965328376,0.0715676345448771,-0.253634457795785,2.975,25334826.0,54972.7017885437,1.61076787290379
Germany,2018,0.319,DEU,16.6,29.897059,0.0418194588954651,0.0703430065313746,0.3963639818905164,3.20833333333333,24963258.0,57196.4220783778,1.91140094445691
Germany,2017,0.313,DEU,16.700001,29.889263,0.0409983458967134,0.0698457871400229,0.3163361138077956,3.56666666666667,24592588.0,53901.7145392154,1.94864740944527
Germany,2016,0.314,DEU,17.0,29.818844,0.0411484585949807,0.0705091501856965,0.0914991922328878,3.90833333333333,24190907.0,49888.0410842736,1.27699094497324
Germany,2015,0.317,DEU,17.6,29.780475,0.0416019315217215,0.0704237356796785,0.49519367547657,4.36666666666667,23815995.0,56739.0265346593,1.50836672165921
Germany,2014,0.308,DEU,17.700001,29.70721,0.0418475329713209,0.0699270058321625,1.1634722907400257,4.70833333333333,23475686.0,62544.0873773726,2.48792270531404
Germany,2013,0.315,DEU,18.0,29.644974,0.0422501464802883,0.0691798498925817,1.5714080060438764,4.95,23128129.0,68190.7010035651,2.4498886414254
Germany,2012,0.311,DEU,18.299999,29.58,0.0415365057599326,0.0670448296302645,1.495130210995014,5.08333333333333,22733465.0,68072.8732340801,1.76278015613196
Germany,2011,0.306,DEU,18.4,29.550934,0.0423755645404888,0.0667415141512699,2.609184991464167,5.51666666666667,22340024.0,62605.600458306,3.3038501560874
Germany,2010,0.302,DEU,18.9,29.486964,0.0432505370671936,0.0685427704257563,2.744267378756509,6.575,22031750.0,52144.6654705468,2.91834002677376
Germany,2009,0.305,DEU,18.799999,29.37,0.042779784117008,0.0699695775731801,3.2222178304787,7.225,21691653.0,42816.5674002829,1.77111716621254
Germany,2008,0.308,DEU,19.0,29.405,0.0390241265330079,0.0636762070989465,3.984768224497344,7.425,21249199.0,49701.2817843335,4.35029854990048
Germany,2007,0.312,DEU,19.799999,38.363332,0.0387971930045396,0.062468236423284,4.216955003518639,8.54166666666667,20827622.0,41051.6120652288,2.32761128891476
Germany,2006,0.31,DEU,20.6,38.414889,0.039757973439728,0.0631416465390033,3.76412531864906,10.275,20450966.0,36595.7071548423,3.55528773727026
Germany,2005,0.317,DEU,21.5,38.363332,0.0405372982874033,0.064341211930978,3.354017535604493,11.2833333333333,20176844.0,34479.7679298388,2.69183168316832
Germany,2004,0.302,DEU,22.200001,38.337521,0.0406883438579347,0.0636360464710593,4.037155655938266,10.5,19932722.0,30836.7306824685,2.34325522482583
Germany,2003,0.298,DEU,23.0,39.63762,0.0413796796694067,0.0673952722453066,4.071142521983484,9.80833333333333,19720737.0,23718.1338501868,2.73259596616786
Germany,2002,0.298,DEU,23.5,38.285834,0.0414228914795623,0.0664741652274034,4.783579595123073,8.68333333333333,19495210.0,20301.8431713256,2.98157453936348
Germany,2001,0.299,DEU,23.700001,38.259958,0.0411791230363534,0.0649096118021653,4.7965932489180405,7.85833333333333,19274701.0,19695.7297379144,4.40713536201469
Germany,2000,0.289,DEU,24.6,51.611553,0.0403346074021201,0.064338438999652,5.263958654596528,8.00833333333333,19028802.0,21870.4159669594,4.45743514797224
United Kingdom,2019,0.3279999999999999,GBR,23.5,19.0,0.0490250102846071,0.076439139969587,0.935825,3.825,25334826.0,54972.7017885437,1.61076787290379
United Kingdom,2018,0.337,GBR,23.4,19.0,0.0494275483333556,0.0752216324371908,1.46065833333333,4.1,24963258.0,57196.4220783778,1.91140094445691
United Kingdom,2017,0.326,GBR,23.299999,19.0,0.0503997156608149,0.0741270026445207,1.23580833333333,4.425,24592588.0,53901.7145392154,1.94864740944527
United Kingdom,2016,0.331,GBR,23.6,20.0,0.0508142766406664,0.075677643355116,1.30520833333333,4.9,24190907.0,49888.0410842736,1.27699094497324
United Kingdom,2015,0.3329999999999999,GBR,24.700001,20.0,0.0520049821258148,0.075413877004943,1.90103333333333,5.35,23815995.0,56739.0265346593,1.50836672165921
United Kingdom,2014,0.331,GBR,25.0,21.0,0.0531910095709347,0.0747027941803389,2.56908333333333,6.175,23475686.0,62544.0873773726,2.48792270531404
United Kingdom,2013,0.327,GBR,25.6,23.0,0.0530145209196788,0.0734399147618029,2.38978333333333,7.6,23128129.0,68190.7010035651,2.4498886414254
United Kingdom,2012,0.331,GBR,26.1,24.0,0.0557887396679143,0.0732910664842169,1.91804166666667,7.975,22733465.0,68072.8732340801,1.76278015613196
United Kingdom,2011,0.332,GBR,26.0,26.0,0.0581003133664945,0.0737301439320578,3.13599166666667,8.125,22340024.0,62605.600458306,3.3038501560874
United Kingdom,2010,0.337,GBR,26.6,28.0,0.0625164355790576,0.0758663220919671,3.624425,7.875,22031750.0,52144.6654705468,2.91834002677376
United Kingdom,2009,0.351,GBR,27.4,28.0,0.0621255088919594,0.0769875178626215,3.64751666666667,7.625,21691653.0,42816.5674002829,1.77111716621254
United Kingdom,2008,0.354,GBR,27.5,28.0,0.0577922400745447,0.0685747865385245,4.590725,5.7,21249199.0,49701.2817843335,4.35029854990048
United Kingdom,2007,0.344,GBR,28.0,30.0,0.0567317548946729,0.0652280837903396,5.011275,5.325,20827622.0,41051.6120652288,2.32761128891476
United Kingdom,2006,0.359,GBR,28.299999,30.0,0.0562838952222902,0.0648885037544028,4.501675,5.425,20450966.0,36595.7071548423,3.55528773727026
United Kingdom,2005,0.355,GBR,28.6,30.0,0.0551880529830019,0.0630708349633447,4.41389166666667,4.8,20176844.0,34479.7679298388,2.69183168316832
United Kingdom,2004,0.348,GBR,28.799999,30.0,0.0556635689267476,0.0617765810806834,4.88226666666667,4.75,19932722.0,30836.7306824685,2.34325522482583
United Kingdom,2003,0.349,GBR,29.299999,30.0,0.0562165339604895,0.0580968822887879,4.52659166666667,5.025,19720737.0,23718.1338501868,2.73259596616786
United Kingdom,2002,0.351,GBR,28.799999,30.0,0.0553395466871336,0.0555065657630669,4.89424166666667,5.175,19495210.0,20301.8431713256,2.98157453936348
United Kingdom,2001,0.371,GBR,29.299999,30.0,0.0492129231521636,0.0521630285257822,4.9295,5.075,19274701.0,19695.7297379144,4.40713536201469
United Kingdom,2000,0.3879999999999999,GBR,29.799999,30.0,0.0465932446644519,0.049401193957839,5.328975,5.45,19028802.0,21870.4159669594,4.45743514797224
United States,2020,0.397,USA,10.3,25.766571,0.0600700997302392,0.1058245712943717,0.894166666666666,8.09166666666667,25649248.0,51791.540179984,0.846905537459305
United States,2019,0.415,USA,9.8999996,25.886141,0.0585855561067785,0.0951302388274976,2.14416666666667,3.66666666666667,25334826.0,54972.7017885437,1.61076787290379
United States,2018,0.414,USA,10.1,25.83858,0.0590692263400081,0.0928095853143869,2.91,3.9,24963258.0,57196.4220783778,1.91140094445691
United States,2017,0.412,USA,10.3,38.906474,0.0599144701062639,0.0927091366850937,2.33,4.35,24592588.0,53901.7145392154,1.94864740944527
United States,2016,0.411,USA,10.3,38.923934,0.0606801569887613,0.0929550046309706,1.84166666666667,4.86666666666667,24190907.0,49888.0410842736,1.27699094497324
United States,2015,0.412,USA,10.6,38.9975,0.0605433483835135,0.0911513233738647,2.13583333333333,5.29166666666667,23815995.0,56739.0265346593,1.50836672165921
United States,2014,0.415,USA,10.7,39.0755,0.0609981826584957,0.0885827910935273,2.54083333333333,6.16666666666667,23475686.0,62544.0873773726,2.48792270531404
United States,2013,0.406,USA,10.8,39.0495,0.0621154564658313,0.0859171320259968,2.35083333333333,7.375,23128129.0,68190.7010035651,2.4498886414254
United States,2012,0.409,USA,10.8,39.134,0.0625387864626303,0.0863173803077032,1.8025,8.06666666666667,22733465.0,68072.8732340801,1.76278015613196
United States,2011,0.409,USA,11.3,39.1925,0.0649768064605212,0.087878189574026,2.78583333333333,8.95,22340024.0,62605.600458306,3.3038501560874
United States,2010,0.4,USA,11.4,39.2055,0.0669455544834261,0.0881693434720553,3.21416666666667,9.61666666666666,22031750.0,52144.6654705468,2.91834002677376
United States,2009,0.406,USA,11.8,39.16,0.0673869071057621,0.0870390134263089,3.25666666666667,9.26666666666667,21691653.0,42816.5674002829,1.77111716621254
United States,2008,0.408,USA,11.9,39.251,0.0643608071625855,0.0798331689219574,3.66666666666667,5.775,21249199.0,49701.2817843335,4.35029854990048
United States,2007,0.408,USA,11.6,39.2705,0.0624332791358544,0.0768863976026908,4.62916666666667,4.61666666666667,20827622.0,41051.6120652288,2.32761128891476
United States,2006,0.414,USA,11.5,39.303,0.0616403685606318,0.0742989553173398,4.79166666666667,4.61666666666667,20450966.0,36595.7071548423,3.55528773727026
United States,2005,0.41,USA,12.0,39.29,0.0617098486969711,0.0726591480288241,4.29,5.06666666666667,20176844.0,34479.7679298388,2.69183168316832
United States,2004,0.4029999999999999,USA,12.0,39.316,0.0625375307067186,0.072901768621867,4.27416666666667,5.53333333333333,19932722.0,30836.7306824685,2.34325522482583
United States,2003,0.408,USA,12.4,39.3225,0.0632860757040793,0.0716824967594673,4.015,5.99166666666667,19720737.0,23718.1338501868,2.73259596616786
United States,2002,0.4039999999999999,USA,12.8,39.2965,0.0635995101338553,0.0697536171295955,4.61083333333333,5.775,19495210.0,20301.8431713256,2.98157453936348
United States,2001,0.406,USA,12.9,39.2705,0.0629892090563072,0.0660567734861952,5.0175,4.73333333333333,19274701.0,19695.7297379144,4.40713536201469
United States,2000,0.401,USA,12.9,39.34,0.0604146358308964,0.0606629604743052,6.02916666666667,3.99166666666667,19028802.0,21870.4159669594,4.45743514797224
